"Geography","2012-01-01","2012-02-01","2012-03-01","2012-04-01","2012-05-01","2012-06-01","2012-07-01","2012-08-01","2012-09-01","2012-10-01","2012-11-01","2012-12-01","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-10-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01","2015-03-01","2015-04-01","2015-05-01","2015-06-01","2015-07-01","2015-08-01","2015-09-01","2015-10-01","2015-11-01","2015-12-01","2016-01-01","2016-02-01","2016-03-01","2016-04-01","2016-05-01","2016-06-01","2016-07-01","2016-08-01","2016-09-01","2016-10-01","2016-11-01","2016-12-01","2017-01-01","2017-02-01","2017-03-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-10-01","2017-11-01","2017-12-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01"
"Nevada","66.2","69.2","70.4","70.0","69.8","64.3","59.4","58.900000000000006","67.0","69.2","70.5","71.2","68.0","70.3","71.1","71.1","71.0","66.0","59.300000000000004","61.8","68.6","71.4","72.7","73.4","69.2","72.19999999999999","73.5","72.9","73.30000000000001","65.5","60.800000000000004","61.5","71.1","73.4","74.1","74.9","70.8","74.0","75.1","74.5","74.19999999999999","68.7","62.5","63.5","73.5","73.9","75.7","76.6","72.2","75.6","77.2","75.9","76.0","66.9","65.6","66.30000000000001","74.9","75.7","77.1","78.1","72.4","77.1","78.4","76.0","76.8","69.8","67.1","69.5","78.6","76.5","77.8","78.8","72.1","77.7","78.3","75.5","76.0","69.7","64.0","66.1","76.4","77.2","76.6","77.80000000000001","73.6","77.9","78.5","77.6","77.3","68.5","65.9","69.1","77.8","78.5","78.6","79.1"
"New Hampshire","47.3","51.900000000000006","52.2","52.4","51.900000000000006","43.900000000000006","34.9","35.2","49.7","52.199999999999996","52.6","52.9","47.4","51.900000000000006","51.2","51.4","51.3","44.0","32.5","34.3","47.099999999999994","51.5","51.7","51.900000000000006","46.9","51.0","51.1","51.8","49.5","44.7","34.0","34.7","48.8","51.9","52.3","51.9","47.2","50.7","51.5","51.7","51.099999999999994","44.099999999999994","33.7","33.1","47.5","50.9","51.599999999999994","51.3","46.5","51.199999999999996","51.1","51.7","50.2","43.0","32.9","34.2","48.6","50.5","51.1","50.7","44.9","49.9","51.0","50.9","50.099999999999994","42.5","32.6","34.5","47.7","50.7","49.8","50.2","45.3","49.3","50.1","50.3","49.5","42.3","32.599999999999994","34.2","46.800000000000004","49.300000000000004","49.0","49.400000000000006","44.7","48.599999999999994","49.099999999999994","49.4","49.400000000000006","41.1","34.4","35.6","45.099999999999994","47.6","48.0","47.9"
"New Jersey","307.9","321.0","324.59999999999997","322.5","317.40000000000003","314.2","260.59999999999997","250.79999999999998","290.5","322.3","324.20000000000005","323.8","315.8","329.5","330.2","317.90000000000003","313.9","309.9","260.40000000000003","251.5","291.5","322.2","326.59999999999997","324.0","313.1","326.1","327.20000000000005","333.0","325.0","318.7","264.6","255.6","295.1","324.3","330.0","326.90000000000003","311.8","325.0","327.2","330.1","324.9","316.40000000000003","262.2","256.8","294.1","322.70000000000005","328.40000000000003","323.8","310.6","324.0","327.7","327.7","324.7","314.2","262.09999999999997","253.70000000000002","296.0","321.29999999999995","325.8","321.2","311.20000000000005","324.0","325.5","324.7","321.5","315.5","264.5","257.0","294.2","319.59999999999997","323.8","321.4","308.0","321.40000000000003","320.90000000000003","321.9","317.8","313.3","263.5","256.5","294.2","322.1","326.1","325.5","308.40000000000003","324.2","325.0","326.4","319.7","314.7","263.3","256.2","293.9","318.5","322.59999999999997","323.2"
"New Mexico","77.3","84.19999999999999","85.2","84.5","84.2","74.2","69.1","73.0","81.1","84.6","85.3","85.3","79.5","85.2","86.0","85.7","84.7","72.3","67.6","72.5","81.19999999999999","84.7","85.4","84.7","79.8","84.7","85.4","85.0","84.9","72.0","68.9","74.3","81.4","84.8","85.4","85.0","79.9","84.5","85.5","84.1","82.4","72.6","66.0","72.9","79.9","82.4","83.8","82.1","78.0","83.3","84.5","84.1","82.4","72.19999999999999","65.19999999999999","72.19999999999999","79.9","81.6","82.6","81.4","75.6","81.2","81.9","81.9","79.3","69.5","63.6","71.0","78.5","80.6","81.4","81.1","75.7","80.5","81.3","80.6","77.3","70.4","63.5","70.9","77.7","79.30000000000001","80.1","78.5","73.2","77.9","78.2","78.3","76.1","67.80000000000001","62.900000000000006","70.1","76.0","78.3","77.9","76.5"
"New York","634.6","668.4000000000001","670.6","671.8000000000001","672.6","646.6","555.8","542.3","613.9","657.0","660.4","665.8","625.6","657.2","661.5","661.0","663.7","639.2","548.5","537.4","604.3000000000001","651.3000000000001","659.1","657.4","613.9000000000001","649.5","652.9","657.1","653.5","633.5","532.5","523.3","606.3","649.4000000000001","657.9","655.2","616.4","647.6","652.1","652.0","656.5","637.7","532.1999999999999","524.0","611.3","652.9","661.3","660.4","625.9","653.6999999999999","659.5999999999999","662.1","659.1999999999999","641.6","531.0","521.1","621.2","657.7","664.4","664.7","632.5","659.6","662.9000000000001","666.0999999999999","663.0","644.3","528.1","520.0","628.4","666.1","669.9","669.9","636.0","666.4000000000001","670.3","672.3","671.3000000000001","656.9","527.4","521.3","633.4","671.2","674.9000000000001","674.9000000000001","640.8000000000001","671.4","675.3000000000001","677.2","676.0999999999999","661.6","531.1","524.9","637.9","675.1","678.8000000000001","678.9"
"North Carolina","341.2","348.7","351.0","350.4","348.6","304.79999999999995","226.1","299.9","335.1","347.6","351.0","348.9","341.9","349.7","353.1","352.0","350.5","303.7","229.0","296.6","334.8","349.70000000000005","352.6","350.20000000000005","341.8","347.0","351.3","353.8","351.5","313.4","233.8","297.8","334.5","347.5","350.5","347.4","340.9","346.7","347.6","348.0","346.5","310.7","232.5","291.8","329.4","341.9","345.6","344.5","332.3","341.1","344.4","343.5","341.7","309.4","235.6","290.4","331.0","341.6","343.5","342.1","333.7","341.4","344.29999999999995","344.4","341.4","307.3","235.5","292.9","332.1","339.2","343.0","339.8","332.4","339.9","343.0","342.2","341.5","307.20000000000005","238.0","293.4","331.6","338.5","342.3","338.9","330.9","338.1","341.20000000000005","340.5","340.4","306.5","237.6","292.0","330.4","338.1","341.6","338.2"
"North Dakota","37.1","38.5","38.3","38.400000000000006","37.7","32.9","27.5","27.6","36.7","38.8","39.0","38.9","37.7","38.6","38.7","38.5","38.1","33.3","27.5","27.6","36.9","38.8","39.3","39.0","37.2","39.0","39.0","39.0","38.5","33.6","27.3","28.0","37.3","38.8","39.2","39.2","37.3","39.0","39.3","39.2","38.7","33.8","27.5","27.9","37.2","39.1","39.5","39.1","37.3","39.1","39.2","38.7","38.5","33.1","27.1","27.6","36.5","38.9","39.2","38.9","37.6","38.9","38.8","38.7","38.2","32.6","26.6","27.4","36.2","38.5","38.5","38.900000000000006","37.1","38.5","38.4","38.1","38.1","32.5","26.9","27.799999999999997","36.4","38.5","38.7","39.0","37.6","38.8","38.6","38.3","38.3","32.900000000000006","27.1","27.7","36.6","38.9","39.0","39.4"
"Ohio","373.7","395.20000000000005","398.6","399.8","403.70000000000005","359.6","337.1","341.7","381.9","397.2","400.5","395.70000000000005","379.9","399.1","398.4","399.9","399.2","348.4","330.2","336.5","382.4","395.20000000000005","402.20000000000005","392.7","373.7","394.5","395.2","399.5","399.79999999999995","353.3","330.9","338.9","390.9","402.1","406.20000000000005","400.6","378.0","400.5","399.4","403.40000000000003","398.6","354.5","336.6","341.9","385.70000000000005","401.9","405.29999999999995","398.9","382.5","401.9","400.8","406.90000000000003","397.7","355.2","338.6","344.0","391.6","407.20000000000005","411.7","400.40000000000003","393.59999999999997","408.40000000000003","408.4","406.1","396.9","356.3","338.9","344.7","388.5","405.9","410.0","401.8","385.9","406.09999999999997","406.2","405.0","394.0","357.8","338.1","348.29999999999995","389.0","398.6","401.29999999999995","397.9","383.2","402.4","404.29999999999995","404.29999999999995","392.5","358.9","346.9","355.0","392.2","404.5","407.2","402.29999999999995"
"Oklahoma","146.7","154.5","155.5","155.4","155.6","139.7","126.9","133.9","149.3","156.39999999999998","157.3","156.60000000000002","147.8","155.3","156.5","156.3","156.6","140.3","127.7","134.2","150.1","155.8","157.0","155.5","147.6","154.7","155.1","154.7","155.3","139.9","128.0","134.5","149.4","155.7","156.7","155.6","147.6","154.4","154.3","155.9","155.7","140.2","125.7","132.9","148.9","156.3","157.2","156.3","148.2","155.3","156.4","155.7","154.8","138.8","125.30000000000001","133.0","147.8","151.6","152.2","151.9","143.0","150.4","151.5","150.8","150.8","134.8","124.0","132.0","145.9","150.0","151.2","150.5","143.7","150.0","150.4","149.0","149.7","135.0","123.1","130.2","144.8","149.1","150.2","149.6","142.1","149.2","149.8","148.5","149.2","134.0","122.1","129.5","143.8","148.2","149.8","149.39999999999998"
"Oregon","130.3","135.4","135.9","134.4","136.4","133.8","102.3","100.9","112.80000000000001","132.0","135.3","133.1","129.8","135.2","134.9","133.8","135.4","131.5","99.10000000000001","98.5","111.7","130.6","134.5","133.2","130.8","134.9","134.8","134.4","135.8","133.2","101.6","100.7","113.6","132.9","136.2","135.4","132.9","136.9","137.29999999999998","139.8","141.1","138.5","102.7","102.3","115.6","135.60000000000002","139.20000000000002","138.20000000000002","135.7","139.79999999999998","140.29999999999998","140.0","140.70000000000002","138.5","106.60000000000001","104.3","119.3","137.70000000000002","141.20000000000002","139.4","134.10000000000002","141.0","142.70000000000002","141.5","142.5","140.9","109.3","108.3","121.2","138.20000000000002","141.4","140.0","136.70000000000002","141.8","142.4","141.4","142.20000000000002","140.4","106.6","106.2","124.1","139.3","142.20000000000002","141.3","138.60000000000002","141.60000000000002","143.20000000000002","142.4","143.4","141.6","107.4","107.30000000000001","122.39999999999999","140.1","142.5","142.20000000000002"
"Pennsylvania","343.9","369.0","369.9","368.40000000000003","364.6","328.3","278.8","283.7","345.4","361.9","365.8","361.2","341.40000000000003","362.1","361.8","361.79999999999995","361.8","322.1","274.40000000000003","281.5","339.59999999999997","354.9","360.2","355.1","337.0","353.4","354.90000000000003","356.0","347.8","323.09999999999997","272.5","278.1","337.1","350.9","354.40000000000003","348.5","327.09999999999997","347.90000000000003","347.9","348.4","340.3","312.5","266.8","273.3","329.9","341.79999999999995","346.2","338.79999999999995","321.4","341.6","343.4","342.5","334.1","305.40000000000003","266.8","270.0","331.40000000000003","341.5","345.6","339.09999999999997","319.90000000000003","341.4","342.5","342.90000000000003","338.79999999999995","304.90000000000003","267.0","272.0","331.79999999999995","341.2","345.29999999999995","338.4","321.29999999999995","341.3","342.7","342.20000000000005","336.20000000000005","306.2","268.9","276.5","334.3","342.70000000000005","345.20000000000005","339.8","324.1","340.4","343.0","342.79999999999995","336.3","310.4","272.8","283.0","336.7","345.7","349.3","344.7"
"Rhode Island","28.8","29.099999999999998","29.099999999999998","29.0","29.3","27.5","22.7","23.1","26.799999999999997","28.599999999999998","28.8","29.1","28.900000000000002","28.8","29.1","28.8","29.3","27.700000000000003","23.1","22.8","27.0","28.700000000000003","28.9","29.0","28.8","28.8","29.0","28.8","29.1","27.7","22.9","22.5","26.8","28.5","28.6","28.700000000000003","28.6","28.700000000000003","28.799999999999997","28.6","28.799999999999997","27.400000000000002","22.5","22.299999999999997","26.6","28.5","28.6","28.700000000000003","28.5","28.5","28.9","28.5","28.700000000000003","27.2","22.9","22.700000000000003","26.700000000000003","28.5","28.599999999999998","28.599999999999998","28.599999999999998","28.7","29.0","28.5","28.8","27.5","23.2","22.700000000000003","26.8","28.6","28.6","28.8","28.6","28.7","28.8","28.6","28.8","27.299999999999997","22.6","22.3","26.4","28.1","28.2","28.3","28.1","28.2","28.6","28.1","28.400000000000002","27.0","22.299999999999997","22.099999999999998","26.2","27.900000000000002","28.1","28.1"
"South Carolina","158.2","163.0","164.1","163.7","163.1","157.1","141.0","144.2","160.8","165.60000000000002","167.39999999999998","166.6","159.4","163.0","164.2","163.5","162.3","154.6","138.8","141.3","158.2","163.5","165.10000000000002","163.6","158.5","162.8","163.5","163.60000000000002","162.60000000000002","154.6","138.6","142.7","160.2","164.7","164.9","164.8","159.9","164.0","164.4","164.60000000000002","163.60000000000002","155.4","140.0","144.7","161.2","164.10000000000002","164.5","165.0","160.1","163.8","165.10000000000002","165.0","163.7","156.7","145.6","149.39999999999998","162.3","164.4","165.5","165.9","161.2","164.4","165.7","165.6","164.5","157.6","146.6","150.0","162.4","165.6","167.5","166.6","163.6","165.89999999999998","166.60000000000002","166.5","165.6","158.0","146.8","150.8","163.4","165.9","167.8","167.4","163.6","166.7","167.5","167.9","166.4","159.2","146.4","152.1","164.4","168.1","169.4","168.6"
"South Dakota","35.0","35.9","36.5","36.4","34.8","30.8","26.1","26.0","34.2","36.3","36.900000000000006","36.099999999999994","35.0","36.4","36.599999999999994","36.400000000000006","35.3","32.0","26.6","27.599999999999998","35.0","36.599999999999994","37.0","36.2","35.3","36.599999999999994","37.0","36.8","35.6","32.3","27.099999999999998","28.3","35.1","36.3","36.8","36.2","35.2","36.5","36.7","36.6","36.3","32.3","27.400000000000002","27.6","34.8","36.6","37.1","36.6","35.3","36.8","37.0","37.0","36.6","32.699999999999996","27.5","28.0","35.4","37.2","37.5","37.3","36.0","37.3","37.5","37.4","36.900000000000006","33.4","28.0","28.8","36.2","37.7","38.0","37.599999999999994","36.2","37.8","38.0","37.6","37.2","33.4","28.1","28.9","36.3","37.8","38.2","37.8","36.400000000000006","37.8","38.0","37.7","37.3","33.7","28.2","28.799999999999997","36.2","38.0","38.4","38.0"
"Tennessee","194.7","202.3","204.1","202.7","196.8","165.10000000000002","162.6","175.2","197.2","203.1","204.29999999999998","203.10000000000002","192.9","201.9","203.20000000000002","206.5","200.1","166.2","162.5","175.2","196.20000000000002","204.70000000000002","204.1","203.39999999999998","194.5","202.8","203.7","204.20000000000002","197.7","165.8","163.6","177.0","200.29999999999998","206.2","207.3","205.10000000000002","196.8","204.5","204.0","203.7","198.10000000000002","165.5","163.3","177.3","201.3","206.5","207.9","205.29999999999998","195.3","204.4","205.60000000000002","204.20000000000002","197.8","165.3","164.0","178.1","202.6","207.6","208.9","205.7","195.1","205.8","206.1","206.20000000000002","200.0","167.0","165.7","178.9","204.3","209.1","211.0","208.10000000000002","198.1","207.5","208.7","208.0","202.5","169.8","167.3","181.3","206.60000000000002","210.5","212.29999999999998","208.9","204.3","209.7","211.5","210.7","205.4","171.8","169.3","183.5","208.29999999999998","212.7","214.0","209.5"
"Texas","1026.2","1056.4","1060.3","1052.6","1054.8","1007.0","937.6","936.2","1012.0","1054.7","1061.3","1060.8","1031.7","1062.9","1067.9","1060.6","1063.3","1021.2","949.8","943.9000000000001","1029.5","1072.2","1080.4","1075.1","1053.9","1077.7","1081.5","1075.5","1078.2","1039.1000000000001","966.5","960.7","1039.1","1086.3","1094.9","1092.8999999999999","1068.5","1094.3","1096.9","1088.7","1091.2","1057.7","984.3000000000001","983.2","1059.1","1101.3","1111.6","1109.7","1088.3","1111.5","1114.7","1111.5","1115.0","1079.6","1008.6","1004.6999999999999","1080.6000000000001","1116.1000000000001","1126.2","1125.7","1098.5","1129.8","1137.0","1132.5","1132.1","1093.4","1014.5","1009.0999999999999","1083.2","1127.2","1139.0","1136.4","1101.5","1135.5","1143.5","1132.0","1136.7","1099.6","1026.1","1022.6999999999999","1091.5","1134.7","1143.5","1140.8999999999999","1106.8","1137.8","1144.7","1134.5","1138.4","1101.3","1026.1","1022.7","1095.1000000000001","1140.2","1152.2","1150.2"
"Utah","109.5","110.6","110.9","111.7","109.5","106.4","89.19999999999999","91.69999999999999","107.19999999999999","111.1","112.3","112.2","111.6","112.39999999999999","112.6","112.9","111.80000000000001","107.5","91.7","93.30000000000001","109.80000000000001","115.1","116.0","116.0","114.8","116.80000000000001","116.8","117.7","116.2","111.7","94.4","95.9","112.5","116.7","117.4","117.19999999999999","116.3","118.80000000000001","119.0","118.9","118.0","112.5","96.6","97.4","114.89999999999999","119.3","119.9","119.9","117.9","120.6","121.3","122.1","121.0","115.5","99.2","100.0","118.39999999999999","122.8","124.1","123.9","121.69999999999999","124.6","125.0","124.8","124.0","115.0","98.7","101.7","121.1","125.6","126.8","126.6","123.0","126.1","126.30000000000001","126.6","125.5","116.39999999999999","101.0","105.5","122.8","126.9","127.80000000000001","127.5","124.69999999999999","127.6","127.60000000000001","127.80000000000001","126.6","117.1","101.2","103.3","122.69999999999999","127.30000000000001","128.6","128.4"
"Vermont","33.0","35.0","35.1","35.2","35.3","30.1","21.4","23.6","33.3","34.7","35.2","35.099999999999994","33.6","34.7","34.900000000000006","35.2","34.2","29.8","20.799999999999997","24.099999999999998","32.8","35.099999999999994","35.4","35.1","33.5","34.9","34.7","35.1","33.9","30.3","21.5","24.1","33.2","35.0","35.1","34.6","33.6","34.8","34.7","34.8","33.4","30.400000000000002","21.9","23.599999999999998","32.9","34.6","34.8","34.400000000000006","32.8","34.5","34.6","34.400000000000006","33.3","30.1","22.3","23.3","32.7","34.4","34.7","34.5","32.7","34.4","34.3","34.5","32.4","31.1","22.8","25.0","33.0","34.7","34.5","34.5","31.0","33.5","33.9","33.6","32.3","30.0","25.2","26.8","32.5","35.3","35.3","35.3","31.5","34.4","34.7","34.7","32.400000000000006","30.200000000000003","23.0","24.400000000000002","31.400000000000002","33.4","33.4","33.3"
"Virginia","311.5","322.9","322.6","323.7","317.8","308.4","269.2","273.1","306.3","317.7","322.7","322.6","309.0","320.5","321.3","324.1","318.3","307.8","277.3","276.29999999999995","308.3","316.9","320.9","319.8","309.4","319.1","320.6","323.9","317.79999999999995","307.6","279.5","278.4","310.7","317.6","321.5","321.4","308.8","321.29999999999995","319.5","322.2","315.8","306.0","276.5","275.2","306.4","316.29999999999995","319.8","319.70000000000005","305.79999999999995","319.0","321.4","323.7","316.2","306.3","277.0","274.8","308.4","317.0","320.6","319.9","306.5","319.8","320.9","324.1","316.8","307.2","278.3","276.3","310.9","317.0","320.9","319.4","309.5","321.7","323.6","324.1","319.2","308.1","280.79999999999995","278.5","313.7","317.0","320.7","320.0","309.4","321.4","323.0","325.7","318.6","306.1","277.8","275.3","302.9","306.4","308.79999999999995","307.4"
"Washington","240.60000000000002","244.3","245.9","246.60000000000002","246.0","236.1","213.4","197.2","217.1","243.8","248.4","240.4","245.2","248.60000000000002","248.7","249.7","249.1","239.6","215.3","200.7","223.3","247.3","252.10000000000002","244.5","248.4","251.7","252.89999999999998","253.39999999999998","253.60000000000002","243.7","220.7","206.8","230.70000000000002","254.4","258.0","251.3","256.1","259.3","260.8","261.4","261.5","251.7","228.0","214.39999999999998","238.5","259.1","263.9","256.3","262.0","265.2","265.8","266.7","268.29999999999995","257.1","234.60000000000002","219.29999999999998","245.0","266.6","271.0","264.9","264.9","268.6","270.5","272.0","273.3","262.8","240.20000000000002","222.4","245.6","269.4","273.1","265.4","268.0","270.4","271.8","272.70000000000005","272.9","261.6","241.60000000000002","224.6","244.79999999999998","265.9","266.8","259.8","262.6","263.8","264.5","266.1","267.0","257.29999999999995","238.29999999999998","226.3","241.8","262.0","265.4","260.1"
"West Virginia","68.9","70.2","71.9","71.0","70.7","59.199999999999996","59.199999999999996","61.7","66.4","70.3","71.5","71.3","68.7","69.69999999999999","71.30000000000001","68.7","69.2","62.3","58.800000000000004","59.2","64.1","68.0","69.1","68.4","65.4","66.0","68.5","68.2","68.0","59.8","53.3","55.9","63.7","68.2","69.2","68.5","65.7","67.1","67.8","67.9","68.0","60.8","57.7","57.900000000000006","63.800000000000004","68.1","69.0","68.2","65.6","66.5","68.6","68.1","67.8","61.0","56.099999999999994","57.7","63.8","67.1","68.0","67.4","65.4","67.0","68.7","67.4","66.9","58.400000000000006","54.6","55.0","63.1","65.8","66.8","65.5","62.9","64.9","65.4","66.3","64.7","59.1","53.0","55.6","62.2","65.19999999999999","66.0","64.9","62.400000000000006","64.3","65.9","65.5","65.2","58.300000000000004","52.7","54.8","61.4","64.6","65.4","64.2"
"Wisconsin","199.2","214.6","222.2","221.7","220.7","194.5","169.0","166.39999999999998","205.0","220.3","222.39999999999998","220.10000000000002","197.7","221.3","221.7","220.10000000000002","215.2","194.60000000000002","171.60000000000002","169.9","206.8","220.8","223.3","219.4","207.3","220.8","221.1","221.1","216.0","196.1","171.0","171.0","207.2","219.7","221.89999999999998","219.4","205.10000000000002","220.8","221.2","220.3","215.8","195.0","171.2","168.6","204.89999999999998","217.4","219.39999999999998","218.1","204.70000000000002","217.3","220.0","219.1","213.7","194.5","173.7","170.9","204.89999999999998","217.6","220.4","218.6","203.5","218.7","215.5","218.8","215.39999999999998","189.7","172.9","168.9","204.8","217.8","221.4","214.89999999999998","200.0","218.2","216.5","217.89999999999998","215.5","192.39999999999998","173.6","167.4","203.70000000000002","217.1","219.8","218.8","201.0","215.3","217.7","217.2","210.8","193.5","171.9","165.2","198.60000000000002","216.8","221.0","217.8"
"Wyoming","31.4","32.9","33.1","32.7","33.2","30.1","26.400000000000002","26.0","31.3","32.9","33.0","33.0","31.7","32.9","33.2","32.8","33.0","30.200000000000003","25.1","25.099999999999998","30.900000000000002","32.5","32.6","32.7","31.299999999999997","32.5","33.0","32.5","32.8","29.7","26.3","25.9","31.0","32.6","32.6","32.8","31.2","32.4","32.9","32.5","32.8","29.8","25.6","26.2","31.2","32.9","33.0","33.0","31.4","32.8","33.2","32.800000000000004","33.0","30.1","25.8","26.2","30.8","32.1","32.3","32.4","30.6","32.0","32.5","32.0","32.3","29.1","24.7","25.200000000000003","29.8","31.200000000000003","31.299999999999997","31.2","29.8","31.1","31.6","31.5","31.299999999999997","28.200000000000003","24.6","24.9","29.700000000000003","31.2","31.4","31.299999999999997","29.3","30.9","31.6","31.299999999999997","31.6","28.700000000000003","24.5","25.6","29.6","30.799999999999997","31.1","31.0"
