Geography,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3
Minnesota,39235.15265895296,39623.34605163838,39796.63316065391,39607.076737909854,39886.30356422744,39202.235675362674,39559.78222125715,39117.483901521024,38814.798994943696,38762.964204692325,38689.1847587141,38531.41025116067,39404.65620663627,39625.99454457093,39781.49891532504,38856.7965257313,38887.82172865547,38791.71927081718,38946.08857317161,39464.81483181851,38696.75188137854,38661.943117122144,39532.16222353196,39266.93457414358,38098.19247862187,38031.60179917486,37906.74427521171,38227.59027618368,37640.381557423665,37981.28043345638,37811.02017350663,37909.77112427748,37829.18126790127,38068.302344097356,37705.08045620457,37636.219639958224,37386.88294816515,37678.21717074583,37489.41746026821,37776.968121516686,37731.9437416633,38378.554373339124,37831.4514047006,38616.162025002326,38236.29246724778,38140.5683655427,38274.12808056995,38274.50643670317,38094.03056115644,38090.62535595744,38139.05494100981,38249.53493191053,38573.786138081494,38653.99763832449,38656.64613125705,38615.783668869095,38291.91081883137,38546.54449648954,38588.542027277144,38999.81514408909,38738.749412166144,36851.88737578972,37526.496361323945,37600.654163435385,35975.99292738157,36231.3833173062,36591.2
Mississippi,22157.825479418214,22122.28574457792,21648.277256585247,21712.81567077376,21276.74530463515,21128.91745051416,21177.975366704755,21450.301310358314,21758.821094401384,22220.401576959106,22551.81505522445,22718.3939350894,22874.725161350092,22938.609469989402,23031.92852834306,22960.84905866247,23211.371484009098,23124.811516330585,22952.563721705836,22513.004792638112,22947.984982861377,22485.968429937522,22211.898204819405,21762.74572769663,22288.646589259795,21954.180618431485,21861.7337008101,22214.514627016237,21821.397191942277,21890.514344975247,21762.74572769663,21739.41596310822,21691.448222832973,21645.006728839206,21458.80468249802,21394.920373858713,21602.92593850683,21515.057759729905,21332.562311500893,21410.6189070397,21351.313337244854,21403.423745998418,21449.647204809105,21311.848969109305,21603.79807923911,21645.224764022274,21788.909949664947,21882.66507838475,21626.473738278317,21775.391768314654,21869.364932217522,21896.183259735048,21328.637678205643,21317.08181350297,21315.773602404555,21287.21099342248,21139.16510411842,21330.599994853266,21410.400871856637,21638.6837085302,21545.146614993468,20643.789168184954,20974.11247053495,20984.57815932228,21035.598392160493,21270.85835469228,21181.9
Missouri,41222.693720099254,40698.365067990075,40895.974282878415,41296.17445756824,41190.31237816377,41791.858076426804,41654.02980049628,41951.273913647645,41599.230606451616,41501.256289826306,41932.177224813895,42035.13328635236,42033.057559305205,42683.17527047147,42685.66614292804,42874.142158808936,42898.63573796527,43349.06850719603,43365.259178163775,42989.137437220845,43396.8102292804,42906.52350074441,42371.401067990075,41915.57140843672,42393.81892009926,42068.344919106705,41722.113647642684,41865.33881389578,41789.78234937965,41119.32251315137,41699.28065012407,41450.1934044665,41722.52879305211,41408.26371811415,41230.16633746898,40998.10005359802,40900.1257369727,41035.047995037225,40916.316407940445,40751.50368039703,41014.70586997519,40629.035784615386,40635.262965756825,40453.01413101737,40358.776123076925,40484.15003672457,40793.84851215881,40890.99253796526,40725.34951960298,40824.984417866006,41006.4029617866,41145.06152853598,40629.86607543424,40834.53276228288,40890.1622471464,40861.517213895786,40323.903908684864,40717.876902233256,40862.34750471464,41269.19000595534,41098.98038808933,39508.973469975186,40377.04252109182,40361.2669955335,41095.6592248139,41323.57405459057,41825.9
Montana,7641.064284453683,7489.05489450153,7449.665893403405,7491.466465997334,7691.144585849871,7603.2026119695665,7679.729814103067,7676.67515687505,7774.9065024707825,7792.350202957095,7827.2376039297205,7796.530260216488,7956.417450388266,7915.420734959605,7918.55577790415,7922.33390658091,7870.887048003765,7892.912734332105,8075.87062514707,7941.546092830811,8098.298240058043,8111.6422690014915,7899.343591654248,7824.665261000863,8117.3496548748935,8054.648795984,7861.079990587497,8067.269353478704,8056.417281747588,8065.902796297749,8038.652038395169,7993.314494274061,7877.559062475489,7769.842202329595,7684.472571378147,7728.282786885246,7842.832432935917,7879.809862538239,7724.826201074594,7816.787460781238,7794.922545885952,7898.620120205506,7920.645806533846,7707.141343438701,8018.8771521295785,8036.160081182838,8081.176082437839,8118.475054906267,8141.867298415562,8156.015184524277,8184.552113891285,8198.619614283474,8002.719623107695,8016.867509216409,8015.902880618088,7988.330579849401,7910.597591967999,7989.134437014668,8031.658481057339,8119.5200692211165,8269.439430543573,7998.9414944309365,8061.722739038356,8082.703411051848,8025.62955231783,8115.8223262608835,8198.7
Nebraska,15318.886562120542,15060.98563118311,14995.685906981558,15447.177434415507,15772.68666566262,16066.04072968928,16054.66274744204,15964.793177518191,15588.000577011777,15321.360036522117,15286.236700019766,15390.617319766185,15562.441341528847,15694.030179692576,15650.332131931438,15608.44796539812,14998.654076263449,15169.158911678605,15444.868858307369,15951.601314043131,16253.36519103514,16832.323099296857,16712.277141673803,16859.20152112729,16536.825357455502,16770.816035844386,16138.76087709555,16747.73027476303,16270.514613552717,16777.906662462232,16315.861644248238,16595.034455039207,15789.176495006448,16123.425335805794,15717.280839067367,16085.333830021555,16213.459804023081,16429.476568427195,16365.82582716003,16506.978766343174,16189.384653181094,16366.320522040343,16407.874891986783,16237.864751451942,16650.605179927898,16768.837256323124,16937.198413923586,17021.791238457412,16934.889837815448,16988.316884889446,17078.351353106733,17180.58829503845,16946.26782006269,17026.903085553997,17071.590523075767,17070.93092990201,16896.3036371509,17048.999456874724,17127.98573943165,17389.514432824722,17493.895052571137,16751.687833805547,17059.223151067898,17136.890247277315,17152.885381740824,17307.39508269247,17518.3
Nevada,17424.554242719536,17433.568307034966,17424.002361230836,17671.79714965706,17859.620816311235,18014.51555413965,18196.084563921893,18426.587065702184,18503.666513623924,18626.000243619055,18707.67870394663,18716.692768262055,19066.953553090214,18958.968741801284,19302.23902777257,18880.96949139837,18983.987369289007,18935.053877290957,18950.874479967017,19152.86310483115,19139.617949102358,19263.42336306735,19220.19264645253,19159.117761703084,18991.713710130804,19034.392545256924,18593.623196282,18584.2412109741,18456.572626588208,18298.91848131629,18441.487865897077,18387.403480004497,18350.243459765377,18314.923044488587,18150.646321352273,18162.78771410367,18289.168575015927,18478.831846632434,18151.750084329673,18340.49355346501,18394.577939357594,18728.282279524752,18698.480679134966,18900.101383006633,19212.282345114498,19260.11207413515,19359.082821108655,19330.752904688732,19494.477746336343,19431.931177617033,19468.723276863686,19551.873421161126,19414.638890971102,19516.369045388106,19547.274408755293,19512.505874967203,19707.87192196694,19865.71002773509,19966.704340167158,20270.975000936993,20313.285915070646,19526.670833177166,19991.90692815112,20070.642020538955,19252.01781230089,19511.21815149357,19633.0
New Hampshire,10038.919611939657,10120.936116825234,10126.50329776292,10355.254785934687,10353.862990700267,10277.016010971116,10313.500928902029,10209.315114211022,10325.629430230565,10364.400868903746,10587.088106411247,10418.382641210252,10702.607110868259,10676.26241535956,10506.463396760091,10350.184674723578,10123.719707294076,10156.029239521728,10186.151664952431,10557.363336761806,10194.303608468328,10495.428448830033,10650.514203522756,10498.11262535356,10281.290810619696,10391.242634139026,9944.874019670866,10036.23543541613,9982.65131889089,9944.575777834918,9978.277105296991,9860.073924316448,9933.342002014226,9898.845362989628,9811.062849275733,9767.420127282077,9862.956928730608,9916.640459201166,9858.58271513671,9902.126023185052,9465.40056141253,9778.455075212136,9514.411636453244,9808.279258806891,9635.796063683896,9623.170492628782,9669.895046927231,9701.906337318933,9659.655410559697,9674.269260521129,9707.374104311304,9725.566856304105,9564.416850947115,9589.369751221393,9599.808215479556,9612.930856261248,9487.470457272648,9576.147696494385,9587.77912809634,9596.428141338818,9690.771975443558,9242.216254178451,9409.629338090339,9358.92822597926,10111.988861746808,10337.757931559097,9278.9
New Jersey,76588.79856944612,76488.2021968491,78121.2879902861,78573.61494224725,75843.95734255743,77071.80384780212,75319.57199604098,76126.4833251704,76553.126096894,77735.31183727193,76864.9035069997,76742.90365087139,77266.5755479368,77947.20632423167,77784.5398493939,78220.45746398105,76672.27215521815,77429.24202277458,77610.45818333945,78362.43390473857,77739.59253397818,77009.7337455614,75082.70677829477,75189.72419595116,73028.68580874249,73369.00119688992,73170.6622495,71644.59387371944,71307.84573282722,69900.20996591974,72228.19552467245,71944.24264315741,72451.50520284886,71994.1841047304,71992.04375637729,71899.29532774171,72209.64583894533,71943.52919370637,71880.03219256355,70803.43697093995,71199.40141626872,70014.3618780866,70463.12158279253,69072.60860271008,68540.37531223215,68497.56834516958,68939.19355536508,69274.5147973552,69049.77822027671,69453.59060956695,69801.75394167584,70050.74780008978,69355.13458532303,69618.39743275783,69706.86516468714,69845.9878076405,68975.57947736826,69529.21625137748,69612.68983714949,70384.64214317781,68845.01822782743,65302.0282539488,66517.03266907473,66499.90988224969,68126.57463062732,68892.10589159625,69920.9
New Mexico,26234.055518871235,26394.45253640277,26755.47644231252,26333.846497205188,26824.441935192524,26346.124444801248,25308.50725647021,25478.308659394475,25288.392321046875,25394.714122570218,25797.274063964513,25572.091280394183,25780.29392367209,25824.442288432394,25949.83409366878,25638.70567692601,25622.770468343886,25676.845684352073,25902.812166705135,26313.2090959267,25806.67844935724,26227.78592860942,25998.423418197875,25945.13190097241,25809.290778633,25913.522716735744,26127.21125149274,26239.280177422752,26021.41191582454,26258.350181135782,26130.346046623647,26083.324119660007,26020.105751186664,25876.427641019982,25654.902118435704,25458.454956898713,25508.611678993268,25492.937703338717,25344.55740047567,25219.949294022015,24985.10089213138,25178.152025609892,24919.792660237432,25312.425750383845,25448.528105650832,25447.221941012955,25530.81647783721,25549.625248622662,25228.569980632015,25259.656699013536,25353.17808708567,25423.188511675977,25140.79571696655,25227.263815994138,25269.583550261417,25185.727780509587,25177.890792682312,25434.42152756174,25541.527027867814,25788.91461028209,26013.836160924846,25433.63782877901,25698.005551485712,25721.516514967538,25581.756898714488,25906.991893546347,26031.6
New York,179396.01320541225,179622.47299869734,181039.20546548886,182387.09415512177,175450.17776721276,179216.65704913044,177403.1670245034,180185.90496439065,181037.3937871426,182097.22561971683,180446.7866462551,180271.05384666583,182343.613874811,183745.85291483233,183437.8675959646,182426.95107873992,182548.33352794073,183992.2411699265,182532.02842282422,183979.55942150255,186657.2200173055,185405.35028002548,184954.24237180158,183443.30263100343,184532.12131711814,185088.30656942635,181166.02294972853,181274.72365050536,181191.38644657648,179725.73866443534,181276.53532885166,182477.67807243578,185390.85685325525,184619.08187773963,184591.9067025454,183231.33626448858,181269.28861546653,181916.05778508875,182734.93639760764,180472.150143103,179140.56655858667,179281.87746959657,179781.90069317006,179338.03949833126,177707.52898667858,178352.48647795452,179649.64817389156,179966.6918844907,182537.46345786305,182320.06205630937,181997.58331067138,181493.93673040534,193278.9043729616,193137.5934619517,192784.31618442698,193119.47667848892,191588.60847588166,193063.31464975423,192985.41248086412,195092.39439758868,191592.23183257424,181513.86519221443,185030.33286234536,184626.3285911248,187293.11911685002,189048.63543439604,190532.4
North Carolina,72667.96180300403,72603.24950765703,73214.07044178595,73920.38147026837,73579.4581581964,74294.45010434731,75089.14865818172,76438.63676846653,76411.80484112754,77034.46339025896,77749.45533640987,78615.96875459274,79405.93226242614,80038.06090355956,81687.43526057435,80959.81652508743,81246.28680814791,81174.4719437994,80767.25798771347,80814.60844772347,81962.8571029658,81602.20443255636,81030.84221510243,81131.06735545694,81582.47507421885,82003.8941683078,80561.28348667,80230.61944093354,79798.1519061756,78716.98306928073,78678.31352693925,78477.07407189676,78347.6494812028,78076.96268481232,77510.33551335939,76682.491637518,76494.66814614504,77030.51751859144,77279.10743364393,76725.8962258605,78043.02818847183,77488.23863202138,77272.79403897592,78826.67830163722,76797.71109020898,76983.95623291496,77575.0478087064,77995.67772846183,78475.49572322976,78882.70967931573,79360.94932541664,79869.1775961906,79649.78713147761,80008.86145322006,80160.38292525205,80076.73044590105,79906.26878986508,80551.02422033448,80893.52588107347,81760.82847358983,82266.68922136327,79041.3337203492,80375.03834396401,80649.67101202198,78849.56435730873,79293.86950706916,80545.5
North Dakota,5950.95609971538,5850.137717145942,5748.301609578958,5875.0719795858295,5890.846717047797,5941.160496613997,5938.552576307783,5953.182373147513,5894.281538914516,5887.602718618119,5813.308793797233,5690.672931592895,5501.503297673962,5422.120747865345,5403.674482284818,5464.483550888214,5710.200529983316,5934.354460692905,6090.0663853175,6139.171616449113,6394.302551771519,6342.6530081460405,6388.577848660321,6302.580086367651,6439.6549219746785,6373.057542447738,6282.034762979684,6433.294140740014,6416.565286092845,6438.191942290706,6342.971047207773,6245.396663068016,6086.059093139661,6029.575355775838,5999.425252723526,5983.332476199824,6128.994366473648,6203.224683482187,6311.6123957208765,6404.416193934637,6539.0103248601445,6594.857984100502,6667.37089017568,6615.085268426736,6709.733693198548,6685.944371380901,6714.186240062813,6738.548032191579,6685.753547943861,6737.5939150063805,6810.870114829719,6897.503955245855,6777.09436647365,6855.077544410639,6917.413200510355,6940.502836392188,6912.3245755226235,6988.781165963294,7004.492295612917,7069.626695455885,7108.80910786142,6799.29349298263,6889.552978702523,6910.734380213957,6997.749867504172,7136.224074982826,7129.1
Ohio,80583.34062967013,81946.42530615929,80829.729113467,81339.19691383408,80065.92481369668,80457.76198308977,80813.8330822543,79007.24913493075,80807.47466976923,79433.26277143117,79802.05069556583,78779.14108702847,80747.86455272158,80522.14090950124,80664.4103888549,79269.53364994033,79100.24091752505,78462.81006589571,78723.50497778403,79377.62666218668,80456.17237996851,80583.34062967013,80608.77427961046,80697.79205440158,79504.00011032767,79151.90301896633,79485.71967443307,79411.00832773338,79273.50765774351,79751.97819724583,79347.42420288255,79547.71419616259,78632.102798311,78921.41056638215,77667.21370369999,77110.0578096948,77235.63645627514,77951.75266240735,76935.20146635508,76835.05646971505,76774.6515511068,76939.17547415826,76860.49011965537,76687.22337943694,77660.85529121492,77668.00850526063,78048.71845280482,78130.58301355025,78427.04399566713,78486.65411271476,78596.33672808242,78748.14382616371,77893.732148481,78130.58301355025,78148.86344944486,78251.39285076677,77776.10151750699,78417.50637693952,78618.5911717802,79570.76344142103,79538.97137899561,76001.30963260886,77446.25886984344,77383.46954655327,77482.02494007202,78239.47082735725,79244.1
Oklahoma,30583.428600210984,30460.116343385005,30252.275523412187,31105.84826891459,30834.362413160623,31212.586297672562,31649.814434106614,31975.00078880093,31912.35020670386,32244.829221748103,32395.98618172833,32453.664495405,32932.32820200907,33244.586658810345,33406.01964019274,33239.28290582858,33555.18769280481,33479.60921281469,33637.395864022124,33720.598488923526,34405.44559269362,34313.624369196856,34311.63546182869,33777.94531803884,34284.78521235852,33909.87617346018,33993.741767484295,33922.804071353225,33167.01927145206,33215.74750197201,33057.960850764575,33152.76543531358,33277.07214582364,33312.540993889175,32850.120030791746,32710.896515020486,32872.9924655256,32878.62770306873,32803.712192201325,32909.45576727521,33128.56706233428,33121.605886545716,33123.92627847524,33113.31877251172,32835.203225530546,32939.62086235899,33243.2607205649,33508.44836965302,33129.230031457,33378.50642159984,33640.379225074365,33860.15348925616,33712.97434401225,33856.50715908119,33849.877467853985,33657.284937703735,33894.29639907625,34096.50198150595,34307.65764709237,34895.37977438393,35429.06991817379,34257.27199376562,34956.70441823556,35076.70182944794,34326.5522670899,34477.37774250877,34879.8
Oregon,29722.24405218726,29149.747417202907,29074.715892319502,29830.8262589291,29945.5085896452,30448.768817521697,30435.04353857961,30464.324133656064,30022.370151720883,30184.023437038788,30187.988517622056,30371.907255446014,30593.341755711677,30766.585276580674,30911.15821477065,30907.498140386095,31067.931400909143,31121.91749808135,31059.08622114647,30429.85843320149,30993.509888423167,30751.63997284373,30945.623915225224,30936.47372926383,31846.002213826087,32243.730296947873,30826.67149772714,31419.603548025272,30877.607532912218,30605.542003660194,30444.498730739713,30074.831217899522,29988.209457465022,30022.370151720883,29878.712232127047,29875.967176338625,30072.086162111103,30156.87788535333,30602.491941673063,30491.164679142803,30794.03583446485,30867.542328354688,30930.67861148828,30899.567979219555,31406.488281480608,31362.26238266722,31500.430190684223,31580.341814747037,32174.493889840014,32330.657063581086,32522.810968770296,32743.330450439815,33047.4216305567,33214.87003365016,33233.47541177165,33194.43461833638,33481.75045752406,33626.62840191275,33652.24892260464,33988.97576598383,34088.10278056556,32460.58970423284,33134.0433909912,33209.37992207333,34631.31882047347,35138.849135131946,36165.5
Pennsylvania,85622.62252330667,86821.8814259797,88346.78333875145,87308.69293092418,86610.29611992574,87030.1607116266,86783.86219129815,86925.19456370137,86735.9248953953,87289.6833135834,87842.61522666975,87515.31920636752,87507.88066045156,88145.11609391877,88034.36441028115,87607.06127266434,86505.32997200055,86749.97548212545,86258.20494657033,88660.85527742532,85651.55020186874,86492.10589037217,86682.20206378003,88007.08974192262,83897.7063759058,85479.63714069988,85616.01048249248,83688.60058515714,82934.82793233989,82551.32956511708,82817.46420788809,82298.41900397446,83476.1887740014,83552.22724336456,82557.94160593128,82546.37053450644,82077.74214180099,81956.2458918403,81628.12336643631,81102.46612170848,80936.33859625207,80835.50497383572,80941.2976268627,82222.38053461131,81538.03431034302,81617.37880011325,81987.6530857077,81881.03392757894,81169.41303495213,81027.25415744713,81111.55767782801,81249.58402982415,80622.2666575782,81009.07104520811,81175.19857066455,81384.30436141319,80447.87408110403,81064.44688702692,81241.3189788064,81980.21453979173,81534.72828993593,77857.60709214651,79113.89484684194,79004.79617340786,77088.95734749736,77909.67691355823,78814.7
Rhode Island,9859.285677677677,9935.317325325324,10050.001425425426,10194.425177177178,9898.029077077077,10082.28759159159,9934.316908908908,10159.77439039039,10001.071967967966,10095.383951951953,9922.6756996997,9815.176408408408,9902.030742742741,9873.109613613615,9823.270686686687,9539.698106106105,9392.364052052053,9170.726342342341,9120.15983983984,9190.188988988988,9112.884084084084,9395.820036036037,9168.72550950951,9367.535535535535,9260.12719119119,9355.348644644644,9348.709517517518,9121.34215015015,9271.404612612612,9085.236212212212,9076.323411411411,8945.814542542543,8995.92631031031,8930.353561561562,8906.707355355356,8647.144768768769,8720.35706106106,8732.6348988989,8774.197653653653,8647.781397397397,8646.326246246246,8599.943303303304,8747.82303903904,8648.054238238237,8663.78806006006,8624.13519119119,8669.79055855856,8775.925645645646,8894.70235835836,9002.565437437437,9050.858266266267,9036.3977017017,8951.453253253252,8994.925893893895,8895.884668668668,8857.323163163162,8847.318998998999,8967.550862862863,9079.506554554555,9234.480152152153,9094.330906906907,8696.801801801803,8895.611827827828,8874.057401401402,8903.615159159159,9075.1411011011,9085.6
South Carolina,34858.919954075565,35255.82426802166,35165.13475317921,35837.77925192966,35627.3942640563,35893.9553481681,35900.197136639035,35650.89276182924,35614.91068711442,35985.74635509365,36290.12533405878,36526.21180387131,37096.05037486514,37550.23227713277,37881.78139414787,37354.533850367494,37122.48618485969,37061.16979223343,36846.74600005533,36985.901166554475,36461.95809902342,36649.57891717925,35633.63605252723,35473.55253644907,35942.05383579709,36309.9521915547,36258.91639170409,36725.9490349413,36472.60585582678,36500.87748595985,37017.11010890916,36875.017630188406,36873.18181004989,36968.27729322477,36451.67750624775,36168.59404088935,36385.95514528906,36553.38194192127,36602.949085661065,36666.46846245355,36428.91333653022,36633.42369996035,36964.23848892004,37223.82345650551,37587.31584393069,37741.15757153792,37929.14555372145,37938.324654414006,37897.936611366764,37891.327658868126,38001.47686717879,38297.04390947907,37819.73067346619,38123.00816034822,38070.8708684145,38037.4589418936,38111.99323951715,38423.71549903633,38646.21689982387,39218.99278303932,39558.986672691564,38067.56639216519,39020.72420808012,39126.10028403066,39037.613753354424,39503.91206853623,39814.9
South Dakota,6030.3206390488585,5966.005324168679,5892.328422812559,6001.324036782464,5959.926371911574,6007.463778562141,5996.217716886495,5978.224018205462,5890.504737135428,5826.493369868103,5874.395513654097,5877.070252647223,5911.41633289987,5937.981354263423,5982.904811443434,5960.108740479287,5969.895853613228,6046.916178710757,6088.009895968791,6080.046468511983,6307.946388630875,6288.980057588706,6341.562994612669,6262.2934571800115,6396.030406836337,6303.934280141186,6137.674935909345,6209.953678246332,6329.46587962103,6090.319897826491,6016.7037859929405,5879.319464982352,5760.050421697939,5706.008536132268,5683.63799182612,5675.127458666171,5750.992782834851,5808.925197845068,5807.770196916219,5784.913336429501,5788.864655396619,5822.116524242988,5825.15600037154,5760.658316923649,5906.066854913617,5933.300561025451,5992.570345532232,6025.943793423742,6130.562561768532,6178.82944268995,6249.892394575516,6335.058515697567,6318.7669236485235,6409.343312279399,6443.750182054618,6448.613343860302,6358.948798067992,6410.072786550251,6437.184913616943,6522.411824261565,6603.565836893925,6366.973015047372,6462.777302619357,6509.7676035667855,6414.875158833365,6482.777055545235,6544.6
Tennessee,42055.62531056376,42160.743825982216,42881.00032051609,43545.02057223351,43005.585227678705,43243.075206957445,42518.925434074736,41571.561035859006,39663.85464493145,39039.199763185556,38701.349719803606,39612.376853430236,41147.19369583635,42125.70432084273,43320.07560096767,43303.63731460594,43913.584255922906,44033.41071177029,43295.85075790827,42594.19548215215,41842.360174344416,41052.45725601478,40325.711964232854,40472.791368522056,41477.25718252065,42088.93446977044,42143.007780170876,42910.84878785713,43066.1473353272,42930.747766084496,43728.86982759501,43308.82835240438,43366.794941153654,43048.84387599906,42403.8574295426,42600.251692917,43411.78393540681,43190.73224248982,42951.944503761464,42304.36253840578,42561.318909428686,42637.02154398931,43093.40028376902,42710.1286596507,42964.48951177437,42920.79827697081,43074.36647850806,43054.90008676391,43513.44175895965,43460.23362152561,43427.35704880215,43378.042189716936,43407.45807057478,43425.194116386134,43407.890657057986,43381.93546806577,42873.21376381842,43067.87768126002,43003.854881745894,43060.09112456235,42516.32991517552,40461.976706441965,41189.587171190295,41014.82223197607,41310.71138648729,41802.9948043729,42379.2
Texas,170002.56634053288,168345.74717687702,167403.33627644888,170756.8750652707,169413.55952776532,171011.4780101444,171786.68697662558,173137.60260203766,173511.90693144157,175408.1288641578,176021.83596262205,178068.15963149516,179255.67336691366,181225.99615672,182096.20622203467,181974.60481552783,184387.63272589818,185886.75006549046,187974.87421785033,187038.16338335222,191816.71865467617,190042.09812846678,189903.39652416992,186882.36158126532,190289.10098543385,187587.2697346097,185407.94452736972,187028.66327346888,188294.07790993078,189880.5962604499,191102.3103914484,190731.80610599785,190579.8043478643,190291.0010074105,189641.19349138954,188670.2822613114,189785.59516161642,190108.59889765023,190285.3009414805,190608.30467751433,192523.52682999725,192696.4288298742,194094.84500470298,193916.24293889606,197239.38137609113,197932.88939757552,199458.6070448412,200184.41543992894,201155.3266700071,201818.43433986476,202819.74592156964,204062.36029431157,202479.64198774577,203207.35040481025,203173.1500092302,202625.94367994936,202120.53783415526,203560.75449247076,204225.76218430512,206973.19396256932,211367.94479460604,202988.84787749322,207237.29701732637,207870.00433555734,212367.35635433422,213511.1695842893,216140.8
Utah,20635.997331448492,20648.0002064073,21076.61195948173,21279.133195150298,21119.822309333424,21644.457062078298,21477.944451286145,21338.274633583682,21173.507895512812,21303.79364733839,21454.156935458694,21917.686142958737,22029.640231210866,21941.473658786188,22136.35670129915,22071.104708341285,21946.71127695003,22079.179369677207,21693.99620054464,21486.019112622067,21931.434890638826,22064.339451546322,21816.425525124454,21955.440640556433,22368.339539139335,22586.35539520927,22192.87933065062,22377.06890274574,22051.463640226877,21852.215915910707,21857.01706589423,21533.15767609665,21508.71545799872,21404.617796992352,21662.352257471422,21270.622065634056,21716.91078001145,21887.788072606803,21690.504455102076,21530.102398834406,21468.342151319102,21540.35940107193,21887.788072606803,21903.937395278652,22410.89518672055,22498.843525055072,22776.437287738714,22905.85010320365,23410.189085563634,23489.189826201586,23516.90555565192,23452.09003087437,23584.77635769171,23501.19270116039,23448.161817251486,23378.763376580577,23682.76346417359,23935.696774669144,23994.18351083205,24222.23813504935,24707.372517475244,23732.08436854977,24085.84182869929,24178.80955110749,24676.81974485283,24813.21605120289,25163.7
Vermont,5271.061995818673,5093.220143796849,5079.816527459078,5168.55771148845,5200.3463647952685,5172.512035082352,5219.090885727398,5137.436671255929,5136.255509662944,5132.45525062465,5167.838743562286,5058.915102748458,5253.9094752944775,5184.16958645658,5214.828433022283,5215.855530059661,5107.90763143134,5159.365193003927,5102.618081688848,5111.0916322472085,5104.158727244913,5092.501175870684,5107.496792616389,5055.422972821376,5251.239022997297,5328.682139615522,5193.10533068176,5274.091932078935,5184.888554382745,5121.105828361634,5089.419884758554,5146.526480036714,5217.909724134414,5235.6785028810355,5208.1523022793335,5147.399512518485,5037.9109683340985,5122.081570547142,5082.795108867473,5139.08002651573,5093.733692315537,5186.84003875376,5013.825542807608,5136.101445107338,5063.126200601702,5079.251624088522,5114.12156850747,5123.416796695732,5107.034598949569,5115.508149507929,5133.5850573657635,5161.830225893631,5112.272793840191,5125.470990770486,5128.809056141961,5130.914605068584,5076.0162684207835,5131.171379327928,5150.4294487787465,5211.644432206415,5244.306117995003,5050.33884248636,5134.304025291928,5114.789181581766,4936.485135893121,5015.1094141043295,5035.6
Virginia,94402.39176237932,94448.45868817646,94484.28851935199,95183.48208200603,95355.4652716486,95829.44275262785,95153.79450760344,96274.75636866665,96769.20803888908,97424.3820946703,98045.77373820033,98537.15428003625,99112.47899776914,99928.37543910922,100584.57320435261,100246.74908184042,100418.732271483,100944.9189350323,101343.14191581184,100709.46575873591,102633.01583813115,102058.7148298604,101451.65511880061,101458.8210850357,102361.73283065922,101657.4207206944,101471.1055985816,102464.10377687505,101746.48344390215,102206.12899241119,102462.05635795074,103069.11606901055,102423.15539838873,101940.98824171221,100927.51587417562,100329.66954827523,101647.18362607283,101785.38440346417,101354.40271989557,101141.47115176669,101885.70793075567,102248.10108035967,102273.69381691363,102139.5878773709,103808.23430068875,103904.46299013162,104374.34563326222,104656.88944481789,104401.9857887405,104286.30661951662,104422.45997798367,104518.68866742653,102572.61697986381,102760.97952090092,102936.03383892997,102704.67550048222,101770.0287615318,103021.0017242891,103732.47980048903,104521.759795813,104838.08601961989,102454.89039171561,103097.77993395095,103583.01821901395,103004.62237289456,102976.9822174163,105084.8
Washington,65301.73178425573,64879.36359667652,64197.798521335026,66062.71651880017,66929.11280101394,67451.11656104773,67391.91281509645,67173.86975073934,66475.6987466554,67041.74431770173,67908.1405999155,68599.09163498098,69542.01958879031,70277.73443177016,71313.07798901563,70903.70574566962,71366.50575975215,71396.82962962963,71054.60309815519,70845.22399662019,72374.4134347275,71809.81185748485,71675.52043374172,70430.79777496126,71601.15475285171,70565.81119560625,69851.75625968173,71611.98470637939,71661.80249260667,72448.05711871566,72576.57256724405,72112.32855935783,71809.08986058302,71592.49079002958,71025.00122517956,71044.49514152936,71704.40030981551,71803.31388536825,71770.10202788339,71692.848359386,70910.92571468807,71690.68236868046,72276.94385297845,72141.93043233348,74318.02909449373,74280.4852555978,74559.89805661174,74740.39728207295,76117.245373891,76153.34521898323,76381.4962399662,76738.88470637938,77495.53745951274,77701.30657653851,77749.68036896212,77554.74120546402,78390.8136178003,78796.57587663709,78784.30192930573,79501.96684973947,80117.10821011124,76806.75241515279,77909.96368117166,78003.10128150963,79288.97776369525,80903.36283622024,82030.4
