state,1995-12,1996-03,1996-06,1996-09,1996-12,1997-03,1997-06,1997-09,1997-12,1998-03,1998-06,1998-09,1998-12,1999-03,1999-06,1999-09,1999-12,2000-03,2000-06,2000-09,2000-12,2001-03,2001-06,2001-09,2001-12,2002-03,2002-06,2002-09,2002-12,2003-03,2003-06,2003-09,2003-12,2004-03,2004-06,2004-09,2004-12,2005-03,2005-06,2005-09,2005-12,2006-03,2006-06,2006-09,2006-12,2007-03,2007-06,2007-09,2007-12,2008-03,2008-06,2008-09,2008-12,2009-03,2009-06,2009-09,2009-12,2010-03,2010-06,2010-09,2010-12,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09
Nebraska,-0.22796604343988577,1.0694848191473627,3.9195618596275366,3.741619959696427,5.15900006057989,6.0994942930856695,4.572927882521164,5.59968920635011,4.36246002209535,2.88518577057706,2.0557980430011424,0.5713689233486438,-0.993130081146479,-2.0594237990971958,-1.1363676590066674,0.11465303680481126,3.287083382089158,6.62929452750389,9.003399997504937,8.547975414311551,6.377623006380322,3.4116184073485183,-1.4306469367750478,-2.1534384435625067,-1.904108754227881,-2.6310118260291446,-3.1313713607320666,-2.654968709010503,-2.390276721617875,5.6171549266659735,9.56431330768566,10.897374928807709,11.460973168158668,-0.4718211826287498,6.221359802069845,4.778461152941502,5.702918738156515,11.770720424937773,-1.867471901894202,-0.22991246959270384,-1.7314936705730408,-2.4969873655935375,3.7634950392223523,0.8621605039622169,0.31391638910986625,1.0987703899054948,0.13083497958771073,2.757740179561297,2.7472696152436487,0.18386935400091672,-0.9676476570647633,-4.931463149291308,-4.789562726851656,-4.48041431894951,-6.656990700877233,-6.663784900335246,-8.55900033463496,-8.928028840931574,-7.1703339983494025,-3.995615139713135,-1.988804573819199,1.5032447083430762,6.642296773616973,7.176245553065487,9.24651278509832,8.703765644815375,5.136503653521928,4.625643327356069,3.068322402038105,1.174413981664038,5.747504141531405,5.340622728744806,5.585593867173153,10.731827779891036,2.4864940727433336,3.755659015649002,3.6906010679880925,-1.1850803203550853,3.4155101645727366,1.3760184980630317,1.789348806915921,1.735542684252327,-1.2015667620345079,-0.9253984263291967
Nevada,6.557800458087884,8.030228302186423,0.8250630847881727,9.459628569612319,3.147703003114059,1.8243652723074373,6.72973452604348,3.024896765645447,6.1199425686788835,5.375095035422425,1.121459498278242,1.4541417175575495,1.9274170047647743,4.1364341460060325,3.5464823812793305,-0.5454911892789251,-5.727240244021785,-14.643197569251717,-12.975389460980043,-5.944288125443262,4.614726534356111,20.398461221282393,13.707160373713034,10.253357509459633,1.7075695438078118,-4.558412053525505,3.663007055342473,-1.4523195843396102,4.198617129553166,8.071122569585034,8.888562675855656,3.217064258062489,-5.485072355351155,-0.6008489682056006,1.1119688055447217,13.951475626035126,30.023886613463507,21.14676589959233,30.518738665232576,28.5563207341604,18.667038965168942,17.028100366753343,4.521636804479598,3.0789231841144815,3.4500774282419857,2.4878831828911303,-0.04436943982670382,-1.1292731945600696,-1.8777752211845435,-2.782073704830004,-6.267228613558571,-5.545077396211079,-7.552281249580742,-5.632193089057197,-4.206284294763838,-3.4557999772417047,-1.4927324898526853,-3.0496325768329013,-1.3007249855353242,-2.303675898942642,-3.1068682301304515,-1.435460314819907,4.423540217973467,6.837056835329324,7.850499996455179,5.2107171838886845,-0.5575360960779964,-2.298408616927473,-1.3919485142242332,4.91124395487508,6.8720449457281925,7.505651261916517,8.003099245099046,4.1527868238733365,0.16479680080647666,-0.4252467995534561,-0.1312874255728506,0.0558707734550761,5.018917728193453,6.275815223162843,5.458786840962661,6.262314716596122,5.654564185020112,9.696145727464405
New Hampshire,-3.4749695622563137,-3.3156999606202664,-9.920665565244438,-13.361155756145275,-8.924503497816644,-3.9591926084916373,6.1984041704234185,12.500849519867527,13.730084777140073,12.864575015857351,8.127162385622693,5.173613343193155,5.4913077840971285,3.4975984910850064,5.006683907401252,5.009293305919384,3.4367490258212516,5.492164712656235,4.452509087898849,5.832899666694504,8.128436862477749,8.316783190509803,44.623936139110256,45.73702373855985,44.89265408288727,78.43195749443589,5.832451879939906,4.27843727673188,3.3406671754954735,-19.30543445420316,1.3188906950238939,0.9716289082201959,0.0603266676164457,1.0418286303637752,2.7246024466069425,2.742990985703831,2.7516219745364916,-1.4566173652929637,-3.404911087207499,-1.9195872801998586,-2.68120262674971,-0.7657687103877427,-0.48027642557745226,-4.2442994567124055,-4.119081550276231,3.33448096247152,2.6359604646656463,4.3397048205049105,5.584616512806808,-1.2383630649645327,-1.163048380413389,-1.485362796732786,-7.861802498141425,-7.043179152833871,-9.134343814890762,-8.028082180101856,-1.7925654813865508,-2.0480350136418775,1.945887773151135,3.3003072267728992,2.49858549231706,3.6136197062073294,5.019010789836435,0.048892154719552536,-0.18090061605293067,-1.6428347043314184,-8.660355354238492,-5.0041868157684455,-2.4181645371624385,-0.7607197148019147,5.252561516074534,5.280488828161907,-1.4264230221819305,-2.6291917169724934,-5.148360214122047,-5.964235304040907,0.2244773164093626,5.40223092652506,9.65563149968017,10.030510704011942,9.356165195044372,7.4156800149404,4.464367635541764,4.712078968883928
New Jersey,-8.80145433702025,-7.467296485877159,2.8377649996780585,3.0728961253979477,4.033929035291923,7.133713746501049,-2.149305230719507,-1.7233193561198044,-0.38462330973014663,2.2886788273610437,6.3563811445044625,8.263053256670212,10.004553166416432,7.590370566745336,4.919759407523242,3.4846241379411205,2.467571879117563,1.5383306652135817,5.608854315496211,6.53573619943619,5.75387575073799,7.265081083797307,2.856579719393866,1.9298486642473949,-0.9708144580612551,-4.401657281120878,-6.183527499338778,-6.7606170255995925,-2.4183843246296393,-0.9659344183793229,6.2190111750168064,6.912845624982232,5.769314043886357,8.073847343031161,4.651351708562985,5.875750694966362,5.6817404481812845,5.164930191342967,10.43542574529072,10.548766720330233,10.216201874024295,10.30977185768903,5.675677848371739,3.735396917023183,4.909276100551859,6.063615331106646,7.892314752012039,9.404283630994922,7.979053334435969,3.479061369574138,0.023877739774405896,-2.2018256048821128,-5.349529275128883,-7.180203307704349,-12.479938307899701,-13.1949399561184,-12.634182886147205,-9.648907200476934,-5.333042275017446,-3.920449894250478,-0.4584747061189891,0.9956135894559984,2.707729709364613,-1.0825326393981993,-3.621744891979696,-4.032236277627712,-1.7970722968403914,2.3841408412807414,2.7236804512138697,3.7653611351113745,4.190245890888432,4.746047311563476,6.517606473435508,5.048422410194419,0.07146471444851313,0.31885524432249,0.858495337381425,1.0369519203340776,6.184010064058908,5.961369257355819,4.645172739654609,3.597131392778663,-0.4025897279399242,-1.19116610488649
New Mexico,9.252850376099234,15.301331121331277,20.94993340928807,6.72959310118281,1.4469690822573622,-3.945221859872672,-8.295222416217586,7.083328267099113,11.372231233090488,16.070694674598947,22.453380441199826,11.492885266014571,7.622977291906019,3.6378778404511527,-1.7036860235110836,-5.300294511972042,-2.258982142215794,-3.9485308325634536,-0.20495191915397676,7.132148357822307,6.07889602834458,15.676278138413242,10.00961475122373,2.697864550828435,-2.4878076320573683,-12.712641264755842,-14.621489525430748,-6.59092205243809,-4.0017052705960205,-1.726403549394095,3.9891652057113953,1.847009644645551,4.561858840111949,8.352491569978504,8.988122580671694,6.265727563163202,6.7835723091525315,8.741894995796574,8.132981453832741,4.982164036342809,-3.0239259754161285,1.564005256399683,2.2349984862861416,3.21934894041902,15.259520819583644,-1.3622041484577518,-2.8991385460576127,-0.8886789479599475,-6.505757076038188,-1.0962203144366391,-1.4296712948471533,-3.5319742070886173,-3.695340929889664,-0.7369884710454467,-10.063690898760566,-9.424212011165336,-12.105629188218623,-15.791183704707557,-2.9366569574182084,-2.8782534997982747,4.21300623302747,10.701383981867531,7.58457906459709,12.163817652157025,8.567584393335807,6.884046911361389,5.832836085841417,1.393318138776688,0.3269880837319472,-0.5886140204984401,-2.8744605805197625,-0.549503670922062,2.386537572696628,1.6547315309510005,4.859868086681452,6.361360667362933,4.443098153229759,5.9493184016377425,4.285355573458724,-3.0394904429476193,-6.437611761788388,-8.856094421683904,-10.841097185177553,-6.906820890522377
New York,-4.532141384385349,-0.7032602719346304,2.9067589734247377,3.101210612390076,3.2828263425793245,0.0991041260405622,0.39971500218055733,-0.4518440228235056,0.008837461708506914,1.103869230665867,3.6918843060515996,5.439616303821429,5.757207650177019,5.3580104811408065,3.340451492511963,2.6500631376179786,3.3353098856198313,4.836559524022413,6.4060862415500255,7.061067165984364,5.163573668464951,4.169389046095133,2.9730455799885904,-0.47512125255772425,-0.23761308674645812,-5.395950003119662,-11.53732946743255,-8.912954879041648,-11.265022795314614,-8.566485541971304,-4.801359402836763,-2.3190845727476446,4.367031445230193,10.880913682342506,18.262785289465302,14.32851887190795,10.313675341577925,6.242104714025225,4.689339245432525,6.402184680408754,5.823299259712194,5.249576327048241,3.7792288046952613,2.438137171661923,4.161985786512672,6.0200467655322445,3.664996472126404,4.840544698302217,2.29791005210743,0.019939052909390364,2.794466249126147,1.3987964256559522,2.029860985505747,-3.1398332002212035,-11.220609173100538,-12.750523533577235,-13.089416138558049,-5.478069076741335,0.6650134482513763,3.6519101651513166,8.366470091457646,8.539968659525229,15.116311754254873,16.583398990280273,12.668176497029373,7.645779496103036,0.7374400639313884,-1.6538368736764002,-1.6009717300910398,0.9777444362750279,4.91614715166936,5.435500566149849,4.638971679712709,3.55673179829789,-0.5619323486931304,-0.7694758888802408,0.5691939078610966,0.8117050585693156,4.369128356561032,6.96724668593013,6.818125449453491,4.252982344638967,0.4653864321229159,-2.935667468263139
North Carolina,2.3042660190398814,0.322304674350628,4.736596472202801,3.725859343217377,4.645506749278965,5.023273675715914,3.5689272210558842,3.627489982082478,4.192578422052722,4.137380583055026,4.800692945852492,7.946079236164107,6.404824525102816,7.488587406922277,6.202486345963149,2.7834741558442144,3.024009411935216,2.1483448896791666,0.9680777244034569,0.6045582412558961,-0.12170944423796831,-2.010467387377222,-0.997784002301884,-0.961207170057828,-0.9148917108556667,0.5435779694032398,-2.557562175059584,-0.8716558848227975,-0.6044554148509291,-1.9413862098643633,-0.15548855339492498,-1.3366967207413794,-0.19629328118989886,1.785120791518004,3.921713586923197,4.487375995736699,3.924192185489999,3.933965190629464,7.4034235247945235,7.5351971546183325,8.745960623963004,9.622589517014683,6.473052701782926,7.313689998888792,6.738559302010085,6.659730089299108,6.980580502646641,5.840877728552014,3.528281188286471,0.6712032872488746,-2.87132731668578,-5.263224579509622,-5.7477633156090535,-6.327878868723033,-11.15613593213228,-9.771418556572565,-6.574752626118753,-3.848179551431445,3.793936135975104,5.679417363105879,2.2564409678984663,1.2524760078281116,2.05069014433726,0.462102909005237,0.6978515010994438,0.1341600694211474,-1.4721716891484236,-0.9814873927806939,0.5838806370234089,1.1781670483838653,2.9473781844893803,3.07740194509304,2.5264983670931676,1.3957038360395266,-3.079437922540958,-5.086194713877922,-6.092399087241058,-1.7608401095671695,5.853445789502697,9.746697415042958,11.985121778947223,8.59063428955524,4.022675507279372,2.686644066272507
North Dakota,-0.5122907950210654,-10.514344072702352,-8.711267943965613,-2.6768678161745294,-1.5388824326026496,4.306025252575792,4.544298271508506,1.1060302766969925,1.2656929355381092,1.694965282966528,-0.6196554271149874,0.44832683332336787,-0.41053177923592976,-1.5795082102025717,0.40071625531216154,-0.19841688524654408,2.821524452905884,6.2310616397483125,5.973423545772606,8.198308917860393,2.793879314976538,2.134290687275189,3.7947984253793,-0.45077234399169525,4.419307963305848,-0.06961969359911714,-5.560238497187841,-0.6773570353932458,-3.994965901875866,0.7567901556119476,4.665132118809599,1.0060341387751164,3.4154147094781493,0.03643248104473871,0.46162192268909075,2.634205373777572,3.8719121314199847,7.131096438574286,10.952967101833721,12.035021180842852,13.006379836728483,13.338924770307514,11.289727940104303,12.072793534645253,8.404544549036599,6.719059258761242,7.072801219375561,5.70716329972113,13.477854542867801,18.778252621249113,24.95669366613407,32.41917302249861,26.755758045248584,16.787200507531182,3.147886736314708,-9.006635181766466,-12.685919748397373,-4.416655454120024,8.548762422894292,20.8106577398298,33.19824608604762,36.549184322674336,41.35084773083677,44.31415174015017,45.229072229654456,35.046414118066366,18.250447019479083,11.023736392191944,-4.916545397207129,3.6590456395917736,12.242996671543652,17.24964657895373,35.68166079163116,19.336014117059804,13.74367467826394,10.51503243673729,2.77577705368579,3.044521448601902,-4.786803179929377,-16.031821556495476,-25.259488825036446,-29.788733963985724,-32.796306304065524,-30.62882072968999
Ohio,-1.97543512468496,1.2936244312325285,4.842649977935187,8.799472680276908,8.83931193400733,6.854304992426995,3.683988765575471,0.8097117681178428,2.0637471528799316,2.5557387932240108,6.169286787545587,8.163941181094756,7.7347387621077175,8.722802129138636,8.41076401334114,5.127530505832893,3.225215957395264,2.8371443252568582,1.742314501934403,3.8133697543311507,5.4542999930829765,-1.6404580186515985,-6.591343863800432,-8.028163828292506,-8.699081461388378,-4.095587218917926,-0.04701704893830472,1.9549689790789582,2.681129955103495,3.580204498557144,0.41738621768007045,0.21691642850611717,-1.2282899180940685,0.5558975964156271,6.306266703565039,6.476937401463241,11.152744687942175,8.303557605224968,0.8663363748236619,-1.1037142855629356,-5.474425742032058,-6.212006398829208,1.2882667692497776,0.24677424981519597,1.2654912691786895,2.5266655726508587,-0.049870743368749526,2.9342177936263876,3.1594551292990594,6.346435021390273,5.8060655764838245,2.0099893313399324,0.3840362986917178,-7.993259405422225,-14.102948183054373,-13.847757548703038,-13.385159136908154,-10.18578354510965,-3.372664816611777,-0.3021780726267281,-0.2463604600891287,5.718482056235916,5.551557830342799,3.6647018230067796,5.506665056030912,-0.23685844806464407,-0.37056430772365356,0.12390671375561123,-0.9411183578455384,1.4233092954075812,3.5550860923833203,5.034165259458835,5.075536457149061,4.471336496498332,-2.32169335406775,-3.567975661861177,-2.832875318500737,-3.156203350043817,3.983772394285743,5.4347900364017825,5.433660606913549,5.199313322782537,0.716186895277961,-1.6303785993333146
Oklahoma,3.7619840248276493,3.5139775727273213,4.841538961922759,5.71591555502567,3.2743056510433313,2.488617757537721,1.4223062647529836,0.5133922615255863,1.7454263642164352,4.07443350466897,5.969789857491489,5.0614511033335985,3.5235259974431146,1.501812165163177,-1.7938967899811264,0.19257396760181222,0.34319164456660994,2.5523174617567035,4.331891739788647,4.046444281600818,6.515023454462956,5.850158456350172,6.251396725010395,4.314203551631389,0.9478193492489805,-2.4254584217609167,-6.092229752561169,-7.272571364980627,-6.511870131184249,-5.916932651943271,-4.165581602050362,-0.226464566443644,1.4470606423284684,5.666268643535828,6.614424919130515,4.264759546757083,4.220379985536243,2.4599047584757736,4.315155132308282,6.376312499361394,7.569135156465679,9.575859331760403,10.477613261478071,9.525317677950742,7.21967688963427,4.8576059933016325,1.3016708797730847,0.47574713374067873,-0.23438081488604615,-1.9127239660429687,-0.8023472716258887,0.42499594467540586,2.4827854363737125,0.9917387769625462,-5.52159414018785,-13.491359306234058,-20.271674791104292,-19.06556813010387,-13.46802685431689,-5.330002479693304,2.3008841946191327,5.476420071201309,7.989724873025911,8.680321941526469,10.07866958504918,9.560567044045689,7.655821393120195,4.308106920635458,1.9405507997090332,-0.04110642090232806,-0.6810679319801285,0.2828259321043687,0.8748448682490649,2.3494347164512175,1.955810005485924,3.7578258892779064,3.5800030998363424,3.908073341015782,2.880574081126798,-0.6064653042821102,-4.378309555947058,-8.748998807237085,-10.775671346202008,-11.875791825321942
Oregon,-1.054924800065073,1.4271550728959188,0.5771376615401915,1.9663462382721282,5.373028559207575,5.312690304120193,8.636991496078013,11.003812432113296,4.213049212156332,0.7336962313890102,-0.893354058613777,-6.6124264820172405,6.246983404921974,5.1510763437450535,2.1838311912335526,5.268803365858513,-3.3927736406008777,4.634083517328487,9.93743774646,11.036424920523997,12.791992808217834,7.915621111330714,1.9207170920239898,-4.148995349612085,-9.314512496283415,-12.96168598762729,-16.95346199669338,-11.240888723829762,-4.1235384892157345,-2.1627038487568924,6.35250456586085,5.451590667332023,3.471944506609926,6.0028820511607055,5.155728194844389,3.49241021557968,0.7817764782229685,1.0730972035646669,9.806819254534238,11.237574524866988,15.766970142155396,16.87713767241815,6.097830023982273,5.161398908997575,2.2252530535995456,-1.9632486709625296,-0.7832423296214079,-0.8656091981908705,-13.848206214951485,-11.281602547394472,-10.426579867154212,-10.070050253951921,19.34389598203995,13.302734653648601,1.5267863263261399,-0.8918278000574984,-17.80972288808223,-13.813591907628329,-2.893959133374817,-0.7387352571048057,3.7429668825143163,6.23235237432356,6.8018408269467425,8.337446701395505,11.806573594815466,7.124940522151936,5.875440597137617,4.6205466364674574,2.743384351836467,4.963716886334302,5.116064567275271,4.585243206846712,3.134914073716887,3.309708858874357,2.4330003771966586,3.249237125033018,5.469762634708783,10.650386043858221,15.98629586198699,22.168007290600848,26.396733208654656,20.094779194870213,10.55254347889196,4.991996607210883
Pennsylvania,-0.30651345260027896,-2.25188418384439,-3.4641091410320666,-2.644594632200923,-0.6803964421450314,2.021580016040731,3.702042652360575,3.5851647004798823,2.403759748107591,1.777381903089726,1.255081823061375,1.697542344079523,4.063338889071718,4.251278755324768,5.996164195982227,5.3811459940404465,3.760599979289255,3.444003160696037,1.7587512865939663,1.5790314618943535,-0.32344366515848594,-0.7267707680299628,-2.6430580851297916,-3.7620293702047705,-2.0465561169847346,-3.084056300230062,-3.581293628023651,-1.9668587784834108,-1.4592053497472985,0.7079842324337915,2.481804448387194,2.0981521389069466,2.064751626549716,2.7796349037739976,5.987809849723591,7.439766506103281,7.531479728303661,7.1996337535926616,5.353030828002966,4.158077862176883,3.531800190478168,2.6209784754796726,2.6353653691294965,2.1128997233611972,2.5610028582368143,3.7381403559477673,3.470873822850699,4.571588070985504,4.137253620940138,2.1074042599555867,0.42146284191611194,-2.3112648710304997,-3.690653322024648,-4.945458223034667,-7.703534195141036,-7.171541239627638,-6.937330130262407,-6.144396658946021,0.6147272679321863,2.6539672959345246,4.727286373161687,8.16453710745696,3.823873941706609,2.6983055962478733,1.1749079534838816,-0.9541101225582058,-0.8772257576387286,-0.7041335381820515,0.44938136098716774,0.04287222184359941,1.1886441834347552,1.2874659269447795,0.4042654774971428,0.10807218308459948,-0.9365170174483344,-0.1025684551129051,1.3635631969574462,2.800643469534184,4.939638113199272,4.874514895698392,3.441017163029518,4.262116235614439,2.818202295686405,1.4910341821622426
Rhode Island,-2.9369146623852034,-1.8047088473377388,1.985115789779175,4.05250553279308,5.836766290698565,4.765189463245882,2.380821874254999,2.8196234055262037,3.517456222215972,7.774715126587345,6.586057324793165,7.211531643283026,5.6426959326859105,1.8736818575540561,2.685105321264125,0.3526176700596785,1.7670043268507079,4.29795124339289,3.928649039867231,5.726623933928179,8.758725910978205,8.275967847749452,8.992200785603828,4.789915170900394,-0.02015104826985,-4.611519329662329,-6.910976159656348,-1.9478531014372875,-0.7811874365892045,2.748976410847316,3.7976631140202213,2.041583232125747,1.7613107324400246,2.6097973540129242,4.149571977452569,4.645670709791568,6.018279891034826,6.06608326611052,6.375957436056696,4.638045066858779,2.314840266471565,1.8844475665187401,0.4117419240544897,0.7908074388413776,-1.293919733002135,-2.5737908310960225,-1.7517141030556311,-1.078124015583213,1.0342713577411378,-0.8345151045559324,-3.7792494861821075,-6.228944977277145,-6.683365523624133,-7.467832440065764,-8.008744127702586,-5.63830771042404,-5.311163241318368,-1.7882190010060888,-1.3069309759656331,-0.39108750662463665,0.8008704475800573,0.6572075325054176,3.757432322254864,2.0282291871594356,2.339227468313199,3.157499705653113,2.7981025633494747,2.3210187050506526,2.5809455884422996,-0.11981497569248618,0.5333447148008943,1.5988504047696317,-0.2025055194114437,1.8984020360723715,-0.12400144944031573,-0.5408685294811798,1.640997754841302,2.3466896324584443,6.621632041534579,8.037175599774613,6.733337971399456,6.559632638449877,1.4472864364537608,0.2922091460350701
South Carolina,3.0354904583661444,3.973315933362471,3.8029385249692216,3.31837911547176,3.764253605218949,2.9271424724385464,2.568043980964566,3.1256158242554615,2.656130990789555,3.099695055965652,3.4070082938112076,3.70639137884961,4.7404846661031,6.297371314452082,0.35909536911717943,0.3909613074594177,0.17676385464957103,-2.19736158550912,7.30206081897694,6.282885421974023,3.80468299098876,4.342716235219301,-3.0969579870853354,-3.3800330042081814,-9.495119399533078,-11.301005752179822,-11.913026570836955,-17.48687063016362,-10.988646831687902,-10.37100587256184,-6.092421800749713,2.2928944115412047,13.768233491525606,19.362565302338936,20.57470586000609,17.012304342400302,6.529312013699889,3.8562596119986416,3.2615237740565406,8.507288968174798,7.2877608278070385,7.743634779051805,7.970566603929133,4.683077666967423,6.187086548173031,6.841801571318696,4.631543085282685,4.208038613467749,2.264102016602949,-4.172504652471958,-9.159827079979724,-11.972933701480379,-15.278035264105041,-13.133229934024707,-15.630507528774718,-13.617285432562554,-12.199914681422655,-11.888168664614573,-4.923892545514857,-3.6699117660724365,0.9436306218687258,2.801883679896435,4.486771961369744,3.9478429830116646,1.3006568956560445,2.2403352516377124,1.7708177757514394,9.399434375901388,11.702792149821434,11.993047242104563,12.44675789960891,3.4848192274393517,1.6715855927916676,0.8224224658115435,-1.2966560629867794,4.985561017959421,5.369855066330106,5.340160082388593,6.42624221064975,1.559190439303781,2.6532112799567136,5.693861762050311,4.70350898090807,6.391421860558383
South Dakota,-5.629131858246698,-1.4968930813190149,0.6223005027330006,0.20384814565454326,1.8962144711328022,-0.3061761826288077,-1.2727237001171876,8.325759219236032,15.162503266761684,19.342454960599007,22.19672027500204,3.951154857725857,-5.077139462934573,-11.452066153370463,-11.667005980323628,-3.102226022786534,1.5333887634276164,6.2022153577587416,5.478670762545704,5.293436398018694,9.596852158631012,10.921591276615585,12.080158327611906,9.671310875258497,4.746576418987742,2.495286365474066,1.124408233093581,4.563524450005495,4.212263397958916,4.009684740243899,5.219772043498355,1.2078548342592665,1.4659543502019883,3.640707630232798,3.326851737333985,4.659338392615979,4.1501085298774,2.4537735469102384,1.3323356300000069,0.9035504632146498,1.3924576264976019,1.0054416119120293,1.5703189496402445,1.981352522012108,2.3709505302940874,2.8650336803714147,3.0022766910710637,3.898568028180718,5.2151789149476615,5.965600684756935,1.656743024366492,0.18548078116010666,-1.052597028323135,-3.9994139915914424,-0.7201544483812309,-0.9404869486864611,-4.170504799331217,-4.2465170299963395,-2.4749475228219624,-2.2546974752107403,0.15470946209695788,3.784058312132915,2.566604811061529,5.118641688545854,6.969270410185542,7.07729266602402,7.249018479114687,2.3318733336248916,0.04550907565587183,-2.3468361176006765,-0.8878671247775995,2.429853997199858,4.884944407019915,6.1758590685255985,3.280476168961557,3.338418448195853,1.6612314145048162,0.4279456783982458,1.5588729937303654,2.376554100175034,4.840413102453523,6.567002940295408,5.6392504184492545,5.474691224829289
Tennessee,6.938061582892352,3.6242283402408537,2.053320560471201,0.41307846674376947,0.4621566284684537,2.2666445548855614,2.7784307408384574,2.8983489008990504,2.66617191114252,3.1371473654395903,3.071420536456078,3.5984227018940884,3.04566383365583,2.3165789803737047,1.4817358436869204,1.8130170199031652,2.204530698435304,2.9703402628730973,4.84598076596705,5.101603248800238,4.301532792117686,1.774208811137298,-0.04706577721437798,-2.450385135083515,-3.1660179885955584,-2.7022359141265224,-4.546481948743993,-1.202435982420765,2.3413629076250926,5.249359103226027,10.811552683772046,9.966643713046993,8.51638547144212,7.6594053887319244,5.517209854912922,3.2873882326419204,2.4917347504936154,1.9516190139202132,1.9359950376569672,4.155538851248045,4.792693006401545,4.119469393269719,3.7023775363140916,1.8352929607463306,1.418584395724696,2.5753555779981516,2.7632769405691904,3.7114307088389364,2.13131254797239,0.08497859479766054,-2.228632143504585,-5.0404833907074025,-5.969101469546089,-7.66319148591924,-9.576382655933818,-8.445456862268674,-7.2381020254976915,-5.291315522604974,-1.8548320974833241,0.14185877145353057,1.8560585706510881,3.56504931887497,4.05086089189567,4.606090432823377,5.641302819886718,6.5116617531842556,8.077152456508369,6.405592878618155,4.500487848775455,2.5225147317865635,1.0467247494435705,1.2726506821134096,1.0053482066173836,0.6927017135099692,-0.626523417188885,-0.1629252105162151,-0.022446831415192926,2.4156364262804915,5.8398907854613435,6.413513056529374,9.262521066659286,7.5430308355668645,6.010368472766501,5.725589060126054
Texas,1.8553242422387262,2.6661483982410283,3.4230890486759806,1.4768072348501133,2.704670978946733,2.9429160625806974,3.6964152211293997,5.549286931117021,6.88114526551237,5.715056331428616,3.527568659143596,4.1855242291327475,2.5164758013426223,1.985959299244914,4.969538639759549,6.745000833752582,10.335445216087386,14.22645704780299,12.948166652156376,9.794169502703937,7.127107785630185,5.130019681858068,0.5748932014056691,0.4473980938667921,-1.2986715085959177,-4.143332565443315,-1.1538577698878874,-1.2978776814708632,-1.2860880783646438,-0.6756912513715967,-1.6813358597777186,-2.583786150140885,-1.0060654164419813,1.2352790323492482,3.5170439277177126,4.989361770322127,4.518435187941138,3.6710530180225605,2.7070187188422086,3.780170739421861,5.3257761703741835,6.733557381214895,8.575472485913654,7.853670241097477,6.606317482819857,5.964713237834332,5.666105001841685,6.667557895801282,7.396609166296953,6.026241784993133,8.478383730916088,6.826400622611708,4.6659572174454516,2.383856725283192,-5.03146216697161,-9.148893047881986,-11.46016314976105,-10.273203900705008,-8.0844707722009,-3.627848897130133,1.1653257697791786,3.4102838202408607,5.59430442636885,6.458547820303736,6.614120713260559,7.18714115288797,9.16717518069677,9.604885907503627,8.457386469181255,7.352641682179166,4.798323924680849,3.863814050904636,3.9996645147256564,4.552749376719105,4.716206657252751,5.006340531230756,5.007423305502645,4.194432935604009,2.2554157178110295,-0.35102279711242346,-2.4467233272796,-4.519763110839962,-6.336914549106451,-6.242791869067923
Utah,15.2585967943855,-9.502491170683463,-0.21649926268298408,-3.2726040519247537,-6.447843929532238,3.4688969764560684,6.254532142777604,1.398044689019969,5.160149079657531,11.957435360312743,25.805665530146886,30.36367557585478,33.00036535431759,25.35149388691672,8.763644616965689,1.005910732511601,-6.246527347284663,-6.796865641730035,-11.480772971581668,-6.347000062811689,-4.391515951311411,-3.108179239014966,1.8064571032695802,-2.834339309722194,-0.4067371593598498,-4.126791985852099,-5.15797085959491,-3.5937529770680863,-6.994830149862971,-2.7665198297502367,-1.4289946017826245,-1.2069772259979015,2.8121286078014585,1.5699894431525578,3.958022208831191,5.4957116801694035,4.458612376844448,6.421431915389649,7.718977012963943,8.320042479027407,8.975746648659868,10.619949845893704,13.436043980895468,13.622304656118514,13.170393839867092,9.84594619636982,7.636809328217907,5.113750773806868,4.379998860584199,2.835296190909933,-3.0231417460460244,-4.516156754579416,-10.006935734715432,-9.472800748138626,-12.448124011793452,-14.602002537241287,-10.71968438970707,-10.934867363413806,-6.856104634119249,0.14043826200996049,0.11980326079964834,2.3387863487827767,5.211709831922342,2.185751989925521,2.784523004587922,3.1657423011652988,3.2329698456723692,4.265986292850913,6.666878187922426,4.513553177108432,7.10792384622564,5.635431512390948,3.0911880382788977,4.3850961647032225,-1.872757034305923,-0.44384028576352774,1.2045035063326808,0.99950587912886,5.491108433154465,7.240565234271741,6.874620741727511,6.926104050396202,4.743334251960392,1.8208168804772786
