Real Average Weekly Wages; Year/Year: January 2008 -- February 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Bureau of Labor Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.bls.gov/sae/home.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2010-03,0.09915329150119546,-1.2158167684653307,-1.9539837966386384,0.8157107535077648,-0.025781181512422056,-1.6496307553749807,-7.509230661819551,-3.5540759250340592,-1.5641593445860136,0.5210974749078424,-1.1336365041574863,-3.8511336438300807,-3.227328862207098,6.77797468485634,-3.0388259909891064,-2.177425308582628,4.130571225418534,-5.729825840749294,-0.5016210161381917,-2.9345144189326806,-0.13905090288302668,1.5330441324043707,-1.3573556632552763,-2.978030495200284,-1.722679230496181,0.7865523248713641,-1.994034186790297,1.0374443476327904,0.04513224381444015,-9.270943217562182,-1.1008161618644707,-1.399696167724999,2.3170411322095084,-1.33781680356081,-1.6681357909552026,-0.24443836791841253,-0.23049796093779187,2.0233741570661845,-2.647200724469689,-0.2788141907522206,-2.8793503714558093,0.8645122799600986,2.466042802295566,-0.6662245403058393,-0.9215135162676527,10.020655157601096,-0.8099892607029726,3.387961564523973,-4.23098399159237,0.7960097581814638,-0.2830174137256295,-2.221462360610342
2010-04,0.46670851756740367,-0.37605005269723596,-0.4840203889433271,1.3910916034091636,0.9393126652742664,1.4670754167179987,-2.842618080093404,1.2088386579385495,1.9863524624555609,4.333885249124486,1.2347548592812403,1.400772877981017,-0.6726562569404375,8.234454260269626,-2.2306618872820945,-0.23779707504027803,6.781309177468704,-1.8546180920753268,2.1977687698427264,0.467750110352656,-0.525431604434804,1.8522630803771996,-0.7590587394398655,-0.6712083248898147,-0.33459589831355274,3.233637326393573,0.5209465021565007,4.833704064120928,2.9044801663648845,-9.029795853713235,0.4013316332306702,0.6737339396920915,2.981984792436223,1.0067118223656464,-0.4524445860420447,5.194117304286111,1.8825350628166033,8.660622969997716,0.8371147298659476,1.3001818192938184,-2.0354173599072864,2.683488645541482,7.443252997535119,1.556424673138144,0.7085256373168847,2.0020201457675166,2.805959989551705,6.418965044992657,-0.7227093595815579,3.2729192964838423,2.222276168465505,0.3591564339714297
2010-05,0.7668662944308663,1.6060761112523834,3.317624025351994,1.8279815882042492,-0.07794551057700479,5.3915498533593285,0.4589871431403737,2.298258917822686,3.84565925116149,8.117900730079484,0.18469527507476208,4.381717718154489,3.8859502618905735,8.063071070179637,-1.5542260369694127,0.9928851112918082,4.255261354534799,-0.2316105968218911,2.0414478896171047,-0.8202766283930187,1.4218719667475237,1.4521955683337684,0.7171638840305989,1.4431467474621078,0.6165137123163992,2.8443560667753642,1.3779264962904025,9.771225107598239,6.57437851464191,-8.493261923924793,2.6349920492833414,0.7372019012778385,2.748698579524269,2.128455677587177,0.34700818730947186,7.3631198913958436,1.5220397981696625,7.816500146317293,4.362178913385336,1.9635843196592562,0.18917392776741138,3.295352180720839,3.2105950036066657,2.300025020446943,2.3710681312956887,4.13735947380827,4.333056036209332,9.171131054483567,3.0423133644832396,5.81088179127625,3.292819883507387,1.9030508368805847
2010-06,1.8953774515563793,1.4718115848190365,-0.09798038303234637,1.7236495179948161,1.3517541355689826,3.6624458179742683,0.17675843759716423,1.6211366601787014,3.5351364726140573,2.9163595325838876,0.3807735365296436,4.191161378054955,1.2532534902304238,7.403694132170359,-1.0298565267101192,0.869746888450139,3.589613257627733,-1.2289861656360523,1.8300612072019915,-0.645412546332895,2.690243202574372,1.7318964854075698,1.503574398909707,1.8063158222706888,-0.07053765772931832,0.9095008993597586,1.1736089942335433,4.596553615755721,5.217720669390397,-7.206219172526188,3.2741420521452396,0.6808601196907054,1.4440185630153675,0.7378331655393672,-0.31437147010744376,5.213304344814264,1.7325848342952785,5.470375863666092,1.8694894990273683,2.3940950296417225,1.434997728328494,2.6887502954250886,4.767077004575919,1.3142123750141315,0.7836718134323911,4.13101574328125,1.2276869141825073,4.754856894680919,0.7456329790881,6.28704476735698,2.208377147432817,4.11831340814839
2010-07,1.7972444332195174,2.4160913667659436,-2.188285972346154,0.6981969864850196,2.761870288805583,3.932829722088921,-0.47220208789625384,0.18232449134548342,-0.4357967621674611,4.294462297342346,-1.6152936006503125,2.8250304364555654,3.2174796890000064,12.262672298779517,-1.37944229688758,0.5051750760645113,1.3980972560243468,-1.8614940464617171,3.221211423407857,1.5698039183503014,2.2969610987498483,1.4680068382484919,1.395452944086549,1.5696025302523473,-0.20785468252900322,-0.33575555384025296,1.0624645326916167,4.840678742646288,5.0383382817287625,-6.996533340386213,2.6188025168333544,-0.38314052754838346,-0.451128572500178,1.0071854463932841,-0.39350608856949115,5.981035156957097,2.5188194223096643,5.747262196334898,3.7700347036502895,2.350130331508045,1.495458052274594,3.420340136227335,1.8312357043306118,2.008942282497979,1.4082026255219604,4.599251383609968,2.3971403389780823,4.499862486821119,-0.7283813909171961,5.0958744321064895,1.2589069701055329,5.076614211997247
2010-08,1.7899406795436723,0.501982919090318,-5.954445071807588,0.4709832260611921,0.09160526301012696,4.261616149801201,-0.06281628119226348,1.440586011826372,-2.9166828041476247,4.491686989988575,-2.442775788943636,3.80519592688882,6.390539436001011,6.403359630884799,-1.6234231403689612,0.1427071928007028,0.6830227434670256,-0.36730619260201164,4.204029262173881,1.349501056804372,2.371519749139468,0.42706189795588345,1.4699445308595374,3.7974241815048355,4.293652228385696,-1.3001808644545376,-1.0925661139705434,7.318334912479591,4.022998310526469,-6.877617312628521,1.818298137941292,-0.4204907092327399,4.344213200446289,0.6651357867693533,0.3685169597523731,6.491327769441513,2.6881335930935664,7.114527264026297,2.1319014623130266,2.5298850992433675,0.5931801346278415,1.7667696823331902,0.9779009585398103,0.9518119791432275,2.0078406904614154,5.377148482198385,0.43955761891256395,4.97060856163229,1.3709409078304602,4.865597116097361,1.2014521141101675,2.246271305982876
2010-09,1.8787864676574524,0.8764592531831193,-6.814986002227529,-0.24398449571281,0.3096841048661933,3.3414129995885546,-0.1720243039353086,2.5850792201756887,-3.8030367163712935,5.541418255094153,-2.193888689933896,3.2915118802431427,4.127480606525943,5.898702582049718,-1.2038822716026314,1.4152869347230665,2.648159383600922,0.5751705735753441,2.027892781197719,4.1062188323583,2.6133611343054164,-1.3386609237959821,0.014291508953120712,4.553483098801331,5.751391646615254,-0.08238665088641675,0.4211814766649079,8.37676725762043,5.511484021651857,-6.332212910389952,2.2174597072024373,-2.335087963996931,1.5730129743268297,0.25146392643836746,-0.8879470881443415,8.465256958126668,1.5724415972491923,8.139689465380146,0.8853925384258826,2.799597380959137,0.13333601872241257,1.6975968972320419,1.2768657805183474,1.245941757865863,1.0958558669314915,4.2011965391793025,0.9964310059783932,6.670524825565299,2.547404413225298,3.4017698246894943,2.2970136068720928,4.316888284805964
2010-10,2.2362482137071646,1.1165929074196776,-14.718835852430642,-1.459594548174573,-0.9550083808798423,2.624096576093899,0.555030243964663,4.176752099020577,-1.0288491031007794,7.1907936033277835,-0.21586524213458835,4.450954156813364,4.438540965647957,4.779306835160297,-0.3554223299323869,2.7303690726384158,2.395648961958635,-0.6226856436066918,1.833405092291679,3.3920784920954175,3.8589809572304237,-1.2765946066871805,0.4701780795382667,3.2162451477714584,5.002065481276401,0.49957096500735454,1.516439276776456,6.035689773315235,4.131782064087787,-5.305341471892481,2.381648935949504,-1.8536638082073336,1.15064027673048,1.1925641117707468,-0.8711458498778272,9.379407105639396,2.6530503738826225,8.253457721055188,1.6332860010588486,3.2169182560117573,-0.02245392007832033,4.308238816106404,4.079114335679277,1.518716128899569,1.5144130737397754,5.093198887610249,-0.46891955927942947,4.446128969216503,3.2882227705319087,2.9948433509170984,1.7795032074191783,3.573656386389735
2010-11,1.5303773834781258,0.05372603158593397,-11.889636693058174,-2.592482377642035,-2.8462154069442525,0.638429325419777,-0.7141219279535388,0.9432901917366091,-2.6056277236417142,3.605688334163678,-2.816248369429858,-0.0916538344396003,1.5692944900257042,2.7692527762228534,-1.0335996189598966,0.004510083869700226,-1.3244863931950055,-4.69216377188062,-1.4512321370732626,-0.5830419715115575,1.5000137838655176,-2.63321471551805,-1.9802074245584382,2.9557858562432315,2.147442582708641,-2.6301837900766496,-1.4200853155052224,3.0814655168083904,0.8489385559067428,-5.172213476959413,1.731989770643354,-4.324915490682443,1.3764512207605775,0.07589767187746871,-1.9828065376395112,8.253752245674969,0.8436618932995585,4.107527591133613,-2.4870044634701336,2.062718220015792,-1.7876772207815677,1.820189920339341,2.089078901948912,0.14136913617498625,-1.8574759386926245,3.436757333757387,-3.292338065892598,2.3768881225784777,-1.196577317665719,0.98739181021935,-0.5886540603764189,0.16537749596218276
2010-12,1.4275143035066578,0.06389454436780106,-10.701184126639046,-1.2835514344006784,-1.329641532115834,3.841880847499277,1.6885017747311715,2.5321810098655484,1.347443292529836,7.76444233960853,-2.3015795717296044,1.4152158698344226,5.7224855909511705,6.208656615617338,-0.6893147932276354,-0.7565908829856959,-0.2821375004130795,-0.4624798848926398,-1.033161110906953,2.1661444563401777,3.441748904449985,-1.4097504395257332,-1.6317449418006544,3.5974967574159105,4.401157551651403,-0.7422008189765443,1.58028842400374,5.144170033221599,2.1716437025670547,-3.832739665384254,0.19645438330523599,-3.56353774035153,2.778742342526428,1.1549930628512477,-0.6434429573716428,11.20981341600522,1.2828327877653625,7.468210710458625,0.9708857192884899,2.303885157029915,-0.7693078971309749,1.4865934960581872,0.8354419945532379,1.546446983612606,0.8844712494373224,-11.821909536299174,3.222189110790085,5.448690725106941,4.060864402481166,0.5482222914729953,0.8765789391376184,0.2066467828046003
2011-01,0.8713811929663412,-0.9371103758019432,-1.7925398741451202,0.3896119341906587,-0.736118780203815,3.357462194590213,2.1379002331852193,1.2739275228660898,0.003527223704389174,8.575541711462332,-0.3646868154487939,1.5390338463778397,9.074037353866924,4.5819930698468205,-0.5334933447918955,-0.07863972236384506,-0.9217171187145777,1.4949406213028145,-0.7210079167664796,2.9085014050252513,3.4910164545722773,-1.0042672073749603,-1.2038151288446364,4.721593312343981,3.6333644816607635,-1.2196479033045131,-0.2740986381914059,5.598121503846006,1.737239034620255,-2.908113440255074,-0.23209168104996605,-1.3037473845508174,4.468315715280653,1.7457498348174991,-1.1373209809251528,11.257278660925946,2.939794405801758,6.163388900989476,3.7064528804597168,2.445828800647399,-1.5693965429742667,0.1385480609053983,2.412190055322702,1.8530480280288388,6.2582208666142725,-9.869907176006825,1.3009044732879569,6.40048492080087,6.280070343414963,1.7023551139198896,2.764184548488076,1.8670967476549833
2011-02,1.198513132039772,-1.4515506310264705,-2.64104449609553,-1.2799657141185556,-2.5274690863703126,2.4229816358898257,0.4791165001763472,1.7170994058886673,-1.1053401333342183,4.169265299643935,-2.896015774108525,1.267400562001691,4.9829016642079065,0.8145763484162134,-0.8769653253864341,-1.3599031834062076,-5.5122940099650695,0.8131147329568975,1.6297186417801985,2.51928872967612,1.3393880180291473,-1.2072100100848429,-3.0071340330043443,2.666363759638157,-0.1925206633157758,-0.42179369420475615,-2.3125674996529058,3.6110481504447822,0.07999693267145747,-2.93214970596094,0.26738042784398,-1.7120497265417467,0.04810842183493927,-0.2408370507783282,-1.7295363278554359,10.610820580556826,3.2209358292410326,5.826786923631682,-0.6088479082779963,3.48393712862176,-1.6537542877262092,2.4746807285263936,0.6174053564235958,0.13286233243666365,3.7975656241904376,-11.627687612380058,-1.6683150415218613,4.0982208478801105,1.3504255722325507,-0.9915666407092327,0.9572005801730012,-0.7059730233636682
2011-03,0.041091381286998435,-2.5428357519961744,-3.8429088640233653,-2.073097440067055,-0.07394032022179395,2.3061761162498735,-0.9928355279907766,0.34064570688173695,-4.019264206803043,1.970226980921348,-3.933430119997045,-0.7978414452360111,3.4486812966046347,-2.4259811382121876,-1.9466861880408575,-3.3213994810981764,-4.986830049755849,1.0194123672837487,-0.785268401214042,-0.14210121798188352,0.5736532905554943,-4.043293585507199,-4.389712968650473,0.08873340463796336,1.4989017591876308,-2.4411509591046547,-2.945658361621948,3.6154564934691673,-1.986663356428139,-2.994285989174504,-0.9915628212069967,-2.071835156667115,-1.9857400086619732,-1.1916076347391769,-2.7585203716258673,9.11534846897056,1.126981532349536,8.149630564788808,-2.2935251634653335,0.9701251164789721,-2.526526972944047,4.590030084042578,2.10436138010533,-0.30598064894878046,2.606237455698486,-3.8353787839694315,-1.4716091628804382,1.5858789980721568,0.19538091899678625,-1.8137815124184626,0.690854195708658,-1.4385587656889802
2011-04,-0.3882335613441634,-2.8582750809687942,-3.7408077280788667,-0.9428899989356044,-1.654738537864461,0.31456713729298,-1.3041019282954789,-2.6611554311144854,-4.72279920284986,-0.15437665644781462,-4.868766954241467,-2.2796918835077586,3.6266688038837422,-2.512820752029921,-1.5196101595934095,-4.52014335431846,-6.558253849098436,0.13024292068552268,-1.4002890750015295,0.7748221876671616,0.5693568531598195,-4.386272185846404,-3.67154103117089,0.13184847141800146,1.891451590374949,-2.904284435577278,-2.1484013106287123,2.2193886452089373,-4.123732760123815,-2.125442612230944,-1.4252893945029135,-2.5775303906814173,-2.3236886969641852,-1.634328487124062,-2.204672802960963,6.80935566539106,0.6996811270126224,3.7297953712641427,-1.6798976449785699,0.6256666535372797,-3.462482945648275,4.168963104566044,0.27698113164614263,-2.234633407000262,1.6970892619413953,-7.433671995852412,-4.216700706873527,1.861248527266842,0.23679262667363324,-2.6872420264086596,0.08070839161585142,4.6115533187854085
2011-05,-0.6066249631736463,-2.625629365393248,-6.770809201619646,-1.8575807474537194,-0.179473327101057,-0.05318970319906155,-2.8981824210341163,-2.659994810573575,-5.369799139631843,0.6625600617720028,-5.157262183822487,-2.465395850276842,2.593192663622075,-2.734679825040719,-0.5768281111978324,-4.057123614813608,-4.628846612723054,-1.0652250421980027,-1.7584556393225415,1.9511566705694077,-0.417990357737864,-1.6942311864454223,-3.5480061938321388,0.11437700439665083,1.0461611040095842,-2.809014491591208,-3.2187884518440866,-0.2635900940474317,-4.7725548787734065,-0.7046493804628694,-4.9333908293416995,-2.8154229222304696,-2.215065372961621,-1.5427008079199611,-1.5575873836232055,5.785805025643585,2.0253815299764626,4.103410961660388,-3.254017627221146,0.16149494650161136,-2.881080208189202,2.3451276948888453,0.3217770866370823,-2.7763488491886203,1.0360459319601025,-8.623914559566868,-5.398618859490862,-0.32281088677723924,-1.254377933295346,-3.4471443134348765,0.15042582156019732,2.704513348728782
2011-06,-0.8008193114017194,-1.9962753619558609,-2.349614357132566,-2.3919728278759234,-2.195387664357028,-1.1222689108664272,-4.122724023295482,-1.8110558596125526,-5.369239878494885,1.8663917345072307,-5.167638695501695,-2.6459983311989608,2.594440003468167,-2.395559797375537,-1.5259152748454063,-4.0031709272849625,-4.721908132076668,-0.08036901773912086,-1.613016802850962,1.7390069204033007,-0.7458407364895371,-3.9738959593761,-4.028746370362116,-2.557476131017932,1.3907583395399201,-3.649863766519179,-2.811517440554965,1.6834862971064544,-4.916329871199329,-3.4950523216812974,-4.195285971007264,-5.4616279214631565,-0.965240901981286,-1.564741374047289,-2.0593854309199555,7.479638486917452,1.1320786787133252,3.814718426464861,-2.359446495561084,-0.2768690216448361,-3.3825862498832717,2.700234618422291,-0.37566834292764534,-3.104439177588654,1.649571591090862,-10.47462920377789,-5.193573658641715,2.595420974002421,-0.617911751663266,-3.1639247752842903,-0.5176907445949278,1.708184502506992
2011-07,-0.703800929036862,-1.6599104619129446,-0.627232106279583,-2.448361834675792,-2.834733969107884,-0.17090958364416312,-3.297481302987316,-0.45357707473406006,-3.528137898726717,2.696439018236202,-5.275889251435499,-2.463148770133269,-0.02422078839702515,-7.932697649486747,-0.8380905105342944,-3.9529408209121084,-4.015432917528887,-0.5197434551169007,-2.7927958442338268,1.7130877594787277,-0.7764334035740198,-3.976439664457178,-3.705653261673318,-1.985456689247584,-0.12329924148065377,-3.451019162518777,-2.8906384906997578,1.6729866957876145,-5.076483754324124,-3.024747522968901,-5.231239183681937,-5.829444989490589,0.5837606907071924,-1.2204464257222178,-1.3702752466976462,6.895340829481965,0.7324792198231165,2.223959379896496,-2.431490612380182,-0.23665900386065095,-1.3155436651262156,1.3342925580619622,-3.1867890422697167,-3.389529485714396,0.6379206156941178,-9.517626829886511,-6.226570399689528,2.730858329249572,-1.2356403789342802,-3.9160971654265344,0.10976657548641394,0.7947692731922482
2011-08,-1.4716552224421104,-0.8092789879482767,-1.606829336459566,-4.074630206143529,-4.138800197686486,-3.656250622570413,-5.529517445173022,-2.408203288811945,-4.597815003641649,-2.129790173011531,-6.6554123940652365,-5.168340401562329,-4.939916221343281,-7.692015310626258,-1.3965069606325204,-3.327093159448,-5.185420416804367,-2.6651978480056915,-4.45179613906724,-0.8571152306114728,-2.186301813309021,-7.431599768667531,-5.31001141791836,-4.760991281396051,-1.5372373731610807,-4.005368937558834,-4.225980958169298,-5.484894094187203,-7.056334649410924,-1.1302533503392558,-4.846050414473195,-7.077445556327822,-6.930872023778909,-3.3956753326529787,-3.1202308507377094,6.028728953379249,0.11174167404460217,-2.8382852523943307,-5.908006641183908,-1.8801628607352197,-1.3292673885497186,-2.8886300882471674,-2.285231639744675,-4.540507208048039,-1.693164529532172,-12.687770026251336,-6.595939081173201,-1.4979286767688762,-5.852847938599453,-5.1535792403939125,-1.4133855684662422,-2.311302856461319
2011-09,-1.5699150495183045,0.7271024389799237,4.704818274963061,-2.189270406223244,-0.005820371320666449,-0.44125011059776287,-2.138224622541447,-1.6372431305135648,-0.34677914751461475,0.3271753081788609,-5.3248221024765074,-2.932853941190056,-2.159145567964689,-4.173836182914714,-0.9497405657463722,-3.57255961037609,-4.802992132982312,-1.9715678425164584,-3.4367513609979055,1.453560842352748,-1.0081544181113893,-4.671076336213279,-2.5085356434209745,-3.914807306830996,0.41818747861653016,-2.64828919374323,-3.2109069858526422,-2.9617587107549865,-4.884784733602599,-1.4714426014465827,-1.9608711003009933,-5.009043189859211,-3.568074025411236,-0.8435270134040986,-0.42231888487163993,5.558563679660556,2.480573717630909,-1.4296195670350702,-1.9602689364197623,-0.8517380281520749,-0.4732510085337928,-1.3209967642378428,-2.0218294343698338,-3.4857456898115835,1.3282834213922476,-10.492676719062553,-5.388117395007702,0.36210171981822065,-2.413223856778253,-3.4435323133129283,-0.1909815876306658,0.24685791017176406
2011-10,-1.1215015653850509,1.0331784885845219,14.82601159863805,0.06412176628487382,2.734856538371994,1.5517556139742263,1.4048434785810577,0.5186128452087612,-0.6243147235799662,3.178776513968784,-5.173421132103249,-2.0492124969747927,0.6295653706732458,-1.7569294525156622,1.157975918233333,-1.867516080068082,-3.2696211837044657,1.3488939604855126,-1.617848724286914,4.1240309113200935,-0.6845024943569896,-1.6075314075585374,-0.8147727395575939,-2.0968875007589274,1.2266666408917566,-0.2640481083814792,-0.9174699229895518,0.7410625317650728,-1.531739895659536,0.7789186515709675,-3.6136087201990152,-3.2322160042650454,-1.6794450480559049,0.3553381913521862,1.621757918888524,8.730549249437109,3.4291403582583793,0.4822999863204282,-0.6266496942359315,-0.011899865255879731,1.1559106002177157,-2.2646064810461777,0.6182225142487696,-1.1493373236796198,3.714836175204074,-7.088862662391543,-4.329142392164726,3.570800781027539,0.46150041313477486,-3.137687788751906,1.118069669160137,2.6691452565370746
2011-11,-0.79198449498167,-1.676529734821766,8.452683858211357,-2.3058376644302117,-0.8748002074890786,-1.4648512206992457,-1.7026556506411672,-0.5695775686576552,-1.6830448898919275,-1.7778898830931553,-5.778134110622032,-3.1950163820336033,-3.078158709616685,-4.583958399104642,-0.16506810729254276,-3.853509104111378,-3.0477536700682566,1.792621903812342,-2.9241238881107434,3.287052386301676,0.3091437413212956,-4.664489578568152,-1.1094411857408444,-3.947261323842673,-0.5549136980278842,-3.1273715183634123,-3.504562032587751,-2.5577348415816172,-3.797517346357756,-2.8737937852026296,-3.6051325234125304,-5.428231230884024,-6.14058247519169,-1.4760662867526704,0.4965200841138693,5.454766600088866,2.3162146006033906,-1.029139302449298,-0.7803370276838508,-0.14037975193068913,2.5906913861202403,-3.417442942709598,-1.1283729022527242,-3.8806670083289245,2.504221976989501,-9.375382218086646,-3.4739894040027828,0.28903693943787145,-2.39164204063557,-2.622221496951228,-0.6744049824382653,-0.6966860961317858
2011-12,-0.5830722006758533,-0.5734216960566811,6.788186047718038,-3.107603510802384,-0.3327549488389687,-2.081767990741041,-1.2928147278135185,-1.099395833785979,-2.3947369782154477,-1.7601401808879906,-5.328354500596281,-3.2778857485103674,-5.118339265938603,-4.597098933962541,0.39410714774374994,-2.224780548714038,-2.208828159597312,0.4653556992400253,-2.383923545865594,2.116638225205946,0.8771330544534236,-4.330052604717626,-1.1849164298913708,-4.149409990355334,-0.2832724464042985,-1.5453897099669034,-3.4792514125554233,-3.275001969943734,-1.9491065685902216,-4.735298672747165,-3.120145836169187,-5.316783228225402,-5.691751009286123,-1.2990766502302489,1.1972144541631846,7.157389685173941,2.000257205571442,1.2422707714953891,-0.6805845951269629,0.9288304043915454,1.0545929090563444,-3.7833589593222103,1.0468919430944341,-2.5636864579334917,2.0587394389173856,-8.385670427240147,-7.01835908970785,-1.4138667533715557,-3.741007970560812,-2.987005018308249,-0.1084973025718661,0.9880988491674956
2012-01,-0.2734812683092561,1.2961072827585203,-1.4249091792608628,-2.537566943319931,1.6954733282438839,-1.1823600251270452,0.9092684468400218,1.2470982507751027,-3.5835849034272886,-0.4788053511396429,-5.267353071553559,-0.39500523653982644,-3.713582041762928,-4.694263609577288,1.4339607317067256,-2.249238154434914,0.3009847545522618,2.2169482726425263,-1.3031475097885634,1.0698482210677687,3.9181646723338175,-4.445155521539095,-0.500822627577826,-2.9821452002737643,-0.7108321546606786,-2.188889598532504,-0.451610299162397,-3.396800962033425,-1.2506158523366355,-2.3571791042446657,-1.7199576401002374,-3.545325880796623,-6.212617056864339,0.032491037491358926,2.5803097762822484,7.48835785679559,4.216061818632003,2.0424754366348563,-2.013933386666854,0.2420004622764216,7.1801420899949315,-1.8699497365251738,0.13571711429440383,-0.9673767929477957,0.31769368395179565,-6.053691648044246,-5.384002054050661,-2.256249649261248,-3.3665815955254503,-1.9956011420760427,-0.27320033996034493,-0.09116349184759666
2012-02,-0.47115564927951176,1.4579688130469686,-2.7274631649110708,-4.156922391315216,2.464427521715983,-3.3632129328566096,-1.7256139654371099,-2.28173635972629,-4.926463234316026,-0.14016839681850926,-5.703329633591271,-3.037461499290364,-2.559848693281991,-3.0668824627653404,0.5379014551563631,-0.9544051751877833,-0.2122572814774332,0.22292073390542808,-2.7019085866819252,1.1448481872503018,2.5657209248314135,-5.211756284422661,-0.5021923411940609,-3.0105383533105696,-1.17943915051277,0.48320448052271997,-0.4147465527751301,-2.9000455454623353,-2.618899046441415,-2.7836126136553356,-0.993919953538499,-4.159553510973886,-4.710229789833474,-0.13746210089207056,1.876417409763358,6.65355523387559,2.8575529334655307,0.01438108563017247,-1.3557108343295563,0.02421898674551359,4.532417402120451,-4.215851077113052,-0.25004723914077065,-1.9532307486304994,-2.6697926564271173,-5.792807764847754,-4.665701336216521,-2.020037082470434,-3.1447112561587818,-0.7438411795709676,0.016096202159257736,0.8786547095596817
2012-03,-0.20597968449302403,1.6685224038146491,-2.652599649696965,-4.10023836776554,-1.2826993194650296,-3.6917340360463053,0.01265895551013621,-2.1772529960529896,-3.280618817182885,1.374901069547379,-4.381826431123294,-2.482882622720795,-0.6126726718908093,-2.9071752238280664,1.3719477431951308,-0.2082839785785735,0.6386910933297052,1.3230946776876584,-2.263556254281847,2.8520893476418188,3.7414934533867523,-3.9410605583997156,-0.21827075140914168,-1.8752659510898748,-1.9352365550264607,0.5073006409648143,0.7225374455946135,-2.6627756171266688,-2.6933337477989268,-2.089607851686679,-1.3421684012240191,-2.6559801404755574,-3.9426100606422785,-0.18656106961574645,2.8598537083800375,8.749537343747313,3.7643462326440087,-1.619774363803627,-0.9785029142461537,-0.29930287495052194,5.562661576382859,-5.174649695125436,-0.6915841049603,-4.1784568604319885,-3.8286886968973164,-8.952921009999587,-3.673498575233073,-0.7560675647666059,-2.7252854388295895,-0.10063215698536164,-0.09832779285939015,1.1567339335605171
2012-04,-0.24621093325166724,3.1103383614200526,-0.3531852485956379,-2.6377269708631297,-2.8321719810695223,-0.7007678602545654,3.8723925168709075,0.5118710763756931,-2.484540826550718,5.486294453786849,-2.9147403208148215,-1.1153402555849923,2.9540159245335094,0.4696934918785327,3.8778172345858986,2.4217566660398897,3.235142741883163,2.419228347430433,-1.8114235540042176,3.1621581233082314,3.709650743206669,-2.441593121213123,1.2719990115478257,-0.798680449302578,1.373834771293205,1.7956715763808788,1.5213736186678781,-0.4610689719329907,-0.6259223559490683,-0.7437465722889187,-1.0538254733474803,-0.7754200751219839,-2.15868177839613,1.5282211553441434,3.847160924363942,8.53042517964364,5.808019563080094,-0.5458952426220278,1.985082299827938,0.436467813387851,6.8620451279490595,-5.5809242122190525,1.729511657282292,-1.0921215626768808,-1.1884568657108259,-7.150472246171812,-1.4626081385070184,0.08881968731022521,0.1086935615355407,0.5017884734654161,1.936230899171442,-1.2745051824041214
2012-05,0.07729814996528195,-1.296171720030735,-0.22630304627207914,-3.7165701508871924,-6.4541040582066875,-4.860136844935531,-0.7239697552343912,-3.5097527947562543,-5.654189585238616,-1.540985859764808,-4.471895153569632,-4.397168502218232,-0.9233858097723273,-3.1326822005900414,0.8293668217253192,-0.37583873946638596,2.1955992181414037,0.3381057807318101,-3.2911682663319937,0.7569056886149576,3.672849297253421,-4.8867457746220495,-0.901429275170822,-4.328446147045111,-1.867241962505287,-2.4521750458822926,-0.7186041399365695,-3.3544958179417788,-3.168018764481125,-4.257098466110528,0.05211346368363868,-3.081625395352051,-4.0546686022339875,-1.6183043605646552,0.848771512045276,6.248369291074334,2.2715096142095437,-2.403495698950404,-2.437632501865674,-0.8141874779196026,4.773516613764939,-6.578925778893967,1.3962735022546617,-3.429320389370713,-5.345629751187324,-9.508162146954716,-4.477854388885097,-3.6843193069318554,-5.385427693243721,-1.2913952513848705,-1.107253653459209,-3.585380861949148
2012-06,0.5791690628639533,0.6616304123374515,1.8085293850148323,-1.1537244311001487,-4.096414296849702,-0.6517944652170209,3.5625750007130366,-2.0240150652082556,-3.435811555581827,3.125692990055326,-2.476811797991606,-2.389804467631671,1.830989011265333,-0.6597053653356102,2.528933191583168,0.9780603842537742,2.6586114925860818,1.7450917025495851,-1.6638194222331963,1.541711099398868,3.7639688453996802,-3.0386069772585795,-0.028319130326185375,-0.9247777466511826,1.7345154819072364,0.6599680498703384,2.217637358878984,-1.250728661597961,-2.3079843814085006,-0.9761218106942193,1.4227414131991383,1.0427112213610903,-2.922329144899734,0.40990573295537397,3.7244364200000697,7.788935010107066,3.6344828803577784,0.05511097408694453,1.0391636048668789,0.948179179954031,4.433438603918158,-5.083529921988187,5.035080229093293,-1.2590729026601357,-2.8416627357936357,-6.204556479016555,-3.060308690253312,-1.6663801995880616,-2.137071295101788,0.5006295196076891,1.9140767274522037,-0.24135181289060953
